starttime,traveltime
7/1/2015 2:30 am,424
7/1/2015 5:24 am,332
7/1/2015 5:41 am,486
7/1/2015 5:42 am,712
7/1/2015 5:46 am,611
7/1/2015 7:35 am,573
7/1/2015 7:37 am,515
7/1/2015 7:46 am,482
7/1/2015 7:47 am,463
7/1/2015 8:04 am,512
7/1/2015 8:27 am,563
7/1/2015 8:27 am,1824
7/1/2015 8:33 am,531
7/1/2015 8:38 am,576
7/1/2015 8:38 am,573
7/1/2015 8:43 am,846
7/1/2015 8:48 am,538
7/1/2015 9:20 am,551
7/1/2015 9:21 am,548
7/1/2015 10:03 am,469
7/1/2015 10:04 am,606
7/1/2015 10:17 am,1521
7/1/2015 10:22 am,1937
7/1/2015 10:29 am,617
7/1/2015 10:30 am,518
7/1/2015 10:32 am,476
7/1/2015 10:35 am,594
7/1/2015 10:44 am,613
7/1/2015 11:03 am,2298
7/1/2015 11:11 am,563
7/1/2015 11:11 am,1195
7/1/2015 11:14 am,559
7/1/2015 11:14 am,560
7/1/2015 11:19 am,509
7/1/2015 11:19 am,2121
7/1/2015 11:30 am,451
7/1/2015 11:48 am,616
7/1/2015 12:05 pm,585
7/1/2015 12:05 pm,665
7/1/2015 12:17 pm,534
7/1/2015 12:21 pm,588
7/1/2015 12:22 pm,611
7/1/2015 12:23 pm,537
7/1/2015 12:37 pm,637
7/1/2015 12:38 pm,473
7/1/2015 12:39 pm,561
7/1/2015 12:45 pm,892
7/1/2015 1:10 pm,1555
7/1/2015 1:14 pm,533
7/1/2015 1:15 pm,673
7/1/2015 1:20 pm,563
7/1/2015 1:23 pm,541
7/1/2015 1:27 pm,548
7/1/2015 1:33 pm,915
7/1/2015 1:33 pm,917
7/1/2015 1:44 pm,660
7/1/2015 1:45 pm,596
7/1/2015 1:48 pm,579
7/1/2015 2:10 pm,599
7/1/2015 2:11 pm,560
7/1/2015 2:11 pm,626
7/1/2015 2:17 pm,611
7/1/2015 2:22 pm,542
7/1/2015 2:22 pm,580
7/1/2015 2:24 pm,577
7/1/2015 2:28 pm,801
7/1/2015 2:28 pm,678
7/1/2015 2:30 pm,586
7/1/2015 2:31 pm,593
7/1/2015 2:32 pm,548
7/1/2015 2:35 pm,636
7/1/2015 2:40 pm,671
7/1/2015 2:40 pm,747
7/1/2015 2:41 pm,715
7/1/2015 2:47 pm,662
7/1/2015 3:04 pm,688
7/1/2015 3:04 pm,1141
7/1/2015 3:04 pm,686
7/1/2015 3:06 pm,741
7/1/2015 3:06 pm,828
7/1/2015 3:12 pm,1160
7/1/2015 3:13 pm,832
7/1/2015 3:13 pm,770
7/1/2015 3:14 pm,844
7/1/2015 3:15 pm,861
7/1/2015 3:19 pm,813
7/1/2015 3:24 pm,1003
7/1/2015 3:25 pm,820
7/1/2015 3:25 pm,809
7/1/2015 3:27 pm,934
7/1/2015 3:29 pm,924
7/1/2015 3:34 pm,846
7/1/2015 3:39 pm,909
7/1/2015 3:42 pm,906
7/1/2015 4:00 pm,912
7/1/2015 4:01 pm,966
7/1/2015 4:02 pm,847
7/1/2015 4:02 pm,904
7/1/2015 4:02 pm,886
7/1/2015 4:02 pm,895
7/1/2015 4:04 pm,857
7/1/2015 4:04 pm,901
7/1/2015 4:06 pm,868
7/1/2015 4:08 pm,832
7/1/2015 4:09 pm,884
7/1/2015 4:12 pm,882
7/1/2015 4:13 pm,872
7/1/2015 4:15 pm,900
7/1/2015 4:27 pm,903
7/1/2015 4:27 pm,861
7/1/2015 4:29 pm,800
7/1/2015 4:30 pm,791
7/1/2015 4:36 pm,910
7/1/2015 4:38 pm,930
7/1/2015 4:38 pm,833
7/1/2015 4:41 pm,1013
7/1/2015 5:03 pm,1364
7/1/2015 5:10 pm,897
7/1/2015 5:14 pm,845
7/1/2015 5:15 pm,866
7/1/2015 5:15 pm,1306
7/1/2015 5:17 pm,871
7/1/2015 5:17 pm,840
7/1/2015 5:21 pm,794
7/1/2015 5:24 pm,795
7/1/2015 5:24 pm,854
7/1/2015 5:25 pm,841
7/1/2015 5:27 pm,728
7/1/2015 5:37 pm,739
7/1/2015 5:40 pm,675
7/1/2015 5:41 pm,773
7/1/2015 5:42 pm,695
7/1/2015 5:43 pm,676
7/1/2015 5:46 pm,795
7/1/2015 6:01 pm,891
7/1/2015 6:02 pm,848
7/1/2015 6:02 pm,882
7/1/2015 6:06 pm,871
7/1/2015 6:07 pm,1800
7/1/2015 6:07 pm,1960
7/1/2015 6:07 pm,975
7/1/2015 6:07 pm,884
7/1/2015 6:12 pm,881
7/1/2015 6:17 pm,723
7/1/2015 6:18 pm,870
7/1/2015 6:22 pm,900
7/1/2015 6:24 pm,910
7/1/2015 6:28 pm,792
7/1/2015 6:32 pm,811
7/1/2015 6:32 pm,878
7/1/2015 6:38 pm,730
7/1/2015 6:42 pm,701
7/1/2015 7:04 pm,614
7/1/2015 7:11 pm,641
7/1/2015 7:11 pm,574
7/1/2015 7:22 pm,959
7/1/2015 7:24 pm,1471
7/1/2015 7:24 pm,572
7/1/2015 7:30 pm,517
7/1/2015 7:34 pm,436
7/1/2015 7:39 pm,541
7/1/2015 7:45 pm,506
7/1/2015 8:24 pm,507
7/1/2015 8:39 pm,493
7/1/2015 8:49 pm,477
7/1/2015 9:06 pm,1215
7/1/2015 9:15 pm,482
7/1/2015 9:15 pm,447
7/1/2015 9:23 pm,496
7/1/2015 9:25 pm,566
7/1/2015 9:28 pm,578
7/1/2015 9:35 pm,550
7/1/2015 9:38 pm,585
7/1/2015 10:02 pm,455
7/1/2015 10:07 pm,525
7/1/2015 10:40 pm,473
7/1/2015 11:46 pm,459
7/2/2015 1:15 am,324
7/2/2015 3:21 am,338
7/2/2015 4:33 am,419
7/2/2015 5:01 am,359
7/2/2015 5:41 am,768
7/2/2015 5:45 am,333
7/2/2015 6:40 am,524
7/2/2015 7:00 am,449
7/2/2015 7:01 am,554
7/2/2015 7:31 am,476
7/2/2015 7:32 am,487
7/2/2015 7:38 am,431
7/2/2015 7:42 am,731
7/2/2015 8:15 am,567
7/2/2015 9:05 am,537
7/2/2015 9:23 am,1436
7/2/2015 9:27 am,661
7/2/2015 9:29 am,504
7/2/2015 10:27 am,974
7/2/2015 11:15 am,461
7/2/2015 11:27 am,540
7/2/2015 11:27 am,1536
7/2/2015 11:33 am,544
7/2/2015 11:44 am,562
7/2/2015 11:45 am,626
7/2/2015 12:06 pm,560
7/2/2015 12:06 pm,579
7/2/2015 12:13 pm,633
7/2/2015 12:15 pm,620
7/2/2015 12:27 pm,616
7/2/2015 12:38 pm,557
7/2/2015 12:46 pm,523
7/2/2015 12:46 pm,554
7/2/2015 1:05 pm,566
7/2/2015 1:14 pm,550
7/2/2015 1:15 pm,594
7/2/2015 1:18 pm,600
7/2/2015 1:22 pm,539
7/2/2015 1:23 pm,659
7/2/2015 1:24 pm,1104
7/2/2015 1:26 pm,575
7/2/2015 1:27 pm,545
7/2/2015 1:30 pm,1098
7/2/2015 1:33 pm,515
7/2/2015 1:36 pm,578
7/2/2015 1:38 pm,552
7/2/2015 1:38 pm,553
7/2/2015 1:39 pm,579
7/2/2015 1:42 pm,616
7/2/2015 1:42 pm,633
7/2/2015 1:42 pm,592
7/2/2015 1:44 pm,647
7/2/2015 1:45 pm,590
7/2/2015 2:00 pm,636
7/2/2015 2:02 pm,607
7/2/2015 2:04 pm,691
7/2/2015 2:05 pm,676
7/2/2015 2:07 pm,1031
7/2/2015 2:12 pm,649
7/2/2015 2:15 pm,862
7/2/2015 2:15 pm,729
7/2/2015 2:15 pm,654
7/2/2015 2:16 pm,671
7/2/2015 2:19 pm,697
7/2/2015 2:21 pm,589
7/2/2015 2:21 pm,515
7/2/2015 2:24 pm,683
7/2/2015 2:24 pm,685
7/2/2015 2:25 pm,689
7/2/2015 2:25 pm,690
7/2/2015 3:00 pm,707
7/2/2015 3:06 pm,1575
7/2/2015 3:11 pm,791
7/2/2015 3:19 pm,874
7/2/2015 3:20 pm,888
7/2/2015 3:25 pm,854
7/2/2015 3:26 pm,888
7/2/2015 3:27 pm,888
7/2/2015 3:30 pm,858
7/2/2015 3:31 pm,902
7/2/2015 3:35 pm,953
7/2/2015 3:36 pm,894
7/2/2015 3:39 pm,481
7/2/2015 3:42 pm,933
7/2/2015 3:43 pm,852
7/2/2015 4:00 pm,797
7/2/2015 4:01 pm,773
7/2/2015 4:04 pm,899
7/2/2015 4:05 pm,810
7/2/2015 4:06 pm,989
7/2/2015 4:11 pm,1254
7/2/2015 4:12 pm,882
7/2/2015 4:17 pm,800
7/2/2015 4:20 pm,819
7/2/2015 4:26 pm,896
7/2/2015 4:27 pm,839
7/2/2015 4:30 pm,837
7/2/2015 4:37 pm,881
7/2/2015 4:38 pm,911
7/2/2015 4:40 pm,872
7/2/2015 4:59 pm,996
7/2/2015 5:08 pm,1003
7/2/2015 5:09 pm,964
7/2/2015 5:13 pm,987
7/2/2015 5:14 pm,848
7/2/2015 5:14 pm,828
7/2/2015 5:19 pm,1117
7/2/2015 5:27 pm,954
7/2/2015 5:28 pm,913
7/2/2015 5:29 pm,918
7/2/2015 5:32 pm,829
7/2/2015 5:33 pm,811
7/2/2015 5:33 pm,835
7/2/2015 5:34 pm,822
7/2/2015 5:35 pm,905
7/2/2015 5:38 pm,1009
7/2/2015 5:39 pm,980
7/2/2015 5:44 pm,824
7/2/2015 5:46 pm,957
7/2/2015 5:48 pm,834
7/2/2015 5:51 pm,829
7/2/2015 5:51 pm,803
7/2/2015 5:51 pm,843
7/2/2015 5:52 pm,806
7/2/2015 5:55 pm,811
7/2/2015 5:57 pm,762
7/2/2015 6:01 pm,827
7/2/2015 6:03 pm,801
7/2/2015 6:08 pm,735
7/2/2015 6:11 pm,844
7/2/2015 6:16 pm,740
7/2/2015 6:22 pm,619
7/2/2015 6:25 pm,618
7/2/2015 6:33 pm,568
7/2/2015 6:39 pm,766
7/2/2015 6:39 pm,764
7/2/2015 6:44 pm,586
7/2/2015 6:44 pm,536
7/2/2015 6:48 pm,552
7/2/2015 7:05 pm,529
7/2/2015 7:06 pm,613
7/2/2015 7:10 pm,609
7/2/2015 7:14 pm,530
7/2/2015 7:15 pm,505
7/2/2015 7:18 pm,504
7/2/2015 7:19 pm,527
7/2/2015 7:44 pm,527
7/2/2015 7:44 pm,404
7/2/2015 8:02 pm,733
7/2/2015 8:08 pm,578
7/2/2015 8:19 pm,490
7/2/2015 8:21 pm,993
7/2/2015 8:32 pm,475
7/2/2015 8:32 pm,473
7/2/2015 8:42 pm,508
7/2/2015 9:02 pm,485
7/2/2015 9:08 pm,936
7/2/2015 9:08 pm,519
7/2/2015 9:08 pm,1046
7/2/2015 9:08 pm,581
7/2/2015 9:17 pm,662
7/2/2015 9:43 pm,873
7/2/2015 9:46 pm,662
7/2/2015 10:03 pm,557
7/2/2015 10:07 pm,538
7/2/2015 10:10 pm,511
7/2/2015 10:26 pm,498
7/2/2015 10:29 pm,441
7/2/2015 10:30 pm,488
7/2/2015 11:18 pm,539
7/2/2015 11:20 pm,454
7/2/2015 11:26 pm,791
7/2/2015 11:45 pm,462
7/3/2015 1:01 am,714
7/3/2015 1:01 am,1432
7/3/2015 1:01 am,712
7/3/2015 1:01 am,1428
7/3/2015 2:40 am,991
7/3/2015 5:41 am,631
7/3/2015 7:32 am,413
7/3/2015 8:05 am,2242
7/3/2015 8:05 am,472
7/3/2015 8:06 am,423
7/3/2015 8:13 am,584
7/3/2015 8:14 am,427
7/3/2015 8:38 am,401
7/3/2015 8:38 am,475
7/3/2015 9:21 am,521
7/3/2015 9:24 am,496
7/3/2015 9:25 am,527
7/3/2015 9:43 am,560
7/3/2015 9:43 am,560
7/3/2015 10:00 am,965
7/3/2015 10:01 am,415
7/3/2015 10:06 am,564
7/3/2015 10:15 am,526
7/3/2015 10:22 am,544
7/3/2015 10:23 am,546
7/3/2015 10:28 am,554
7/3/2015 10:35 am,515
7/3/2015 11:00 am,1740
7/3/2015 11:00 am,1738
7/3/2015 11:02 am,1004
7/3/2015 11:04 am,556
7/3/2015 11:20 am,473
7/3/2015 11:21 am,538
7/3/2015 11:26 am,511
7/3/2015 11:36 am,594
7/3/2015 11:41 am,588
7/3/2015 11:45 am,627
7/3/2015 11:49 am,573
7/3/2015 12:03 pm,495
7/3/2015 12:13 pm,1131
7/3/2015 12:13 pm,1132
7/3/2015 12:16 pm,546
7/3/2015 12:18 pm,579
7/3/2015 12:27 pm,537
7/3/2015 12:30 pm,1012
7/3/2015 12:36 pm,556
7/3/2015 12:36 pm,554
7/3/2015 12:42 pm,596
7/3/2015 1:15 pm,545
7/3/2015 1:43 pm,615
7/3/2015 1:48 pm,554
7/3/2015 2:01 pm,494
7/3/2015 2:06 pm,515
7/3/2015 2:08 pm,521
7/3/2015 2:11 pm,971
7/3/2015 2:15 pm,608
7/3/2015 2:21 pm,537
7/3/2015 2:28 pm,488
7/3/2015 3:08 pm,604
7/3/2015 3:15 pm,634
7/3/2015 3:15 pm,1290
7/3/2015 3:17 pm,586
7/3/2015 3:27 pm,435
7/3/2015 3:30 pm,512
7/3/2015 3:33 pm,549
7/3/2015 3:38 pm,1010
7/3/2015 3:48 pm,436
7/3/2015 3:51 pm,453
7/3/2015 4:08 pm,482
7/3/2015 4:21 pm,904
7/3/2015 4:22 pm,488
7/3/2015 4:22 pm,1521
7/3/2015 4:30 pm,1225
7/3/2015 4:31 pm,621
7/3/2015 4:43 pm,559
7/3/2015 4:43 pm,550
7/3/2015 4:44 pm,521
7/3/2015 4:44 pm,543
7/3/2015 4:44 pm,496
7/3/2015 5:00 pm,2482
7/3/2015 5:32 pm,831
7/3/2015 5:33 pm,477
7/3/2015 5:45 pm,575
7/3/2015 5:47 pm,511
7/3/2015 6:15 pm,539
7/3/2015 6:34 pm,524
7/3/2015 6:40 pm,744
7/3/2015 6:41 pm,489
7/3/2015 6:48 pm,473
7/3/2015 7:23 pm,534
7/3/2015 7:23 pm,1178
7/3/2015 7:32 pm,473
7/3/2015 7:40 pm,497
7/3/2015 8:05 pm,954
7/3/2015 8:08 pm,477
7/3/2015 8:10 pm,520
7/3/2015 8:11 pm,535
7/3/2015 8:16 pm,510
7/3/2015 8:17 pm,488
7/3/2015 8:49 pm,476
7/3/2015 9:00 pm,488
7/3/2015 9:28 pm,493
7/3/2015 9:31 pm,524
7/3/2015 9:36 pm,581
7/3/2015 9:41 pm,500
7/3/2015 9:48 pm,555
7/3/2015 9:51 pm,403
7/3/2015 10:09 pm,533
7/3/2015 10:38 pm,443
7/3/2015 10:41 pm,459
7/3/2015 11:22 pm,931
7/3/2015 11:22 pm,930
7/4/2015 2:04 am,861
7/4/2015 2:09 am,2432
7/4/2015 2:09 am,2230
7/4/2015 2:27 am,463
7/4/2015 2:35 am,439
7/4/2015 2:40 am,618
7/4/2015 2:40 am,416
7/4/2015 2:43 am,398
7/4/2015 4:31 am,467
7/4/2015 5:00 am,418
7/4/2015 5:07 am,2521
7/4/2015 5:39 am,622
7/4/2015 7:20 am,356
7/4/2015 7:44 am,729
7/4/2015 8:20 am,823
7/4/2015 8:20 am,426
7/4/2015 9:09 am,1276
7/4/2015 9:22 am,454
7/4/2015 9:45 am,488
7/4/2015 9:47 am,435
7/4/2015 10:02 am,1735
7/4/2015 10:30 am,507
7/4/2015 10:50 am,532
7/4/2015 11:01 am,454
7/4/2015 11:07 am,424
7/4/2015 11:15 am,457
7/4/2015 11:31 am,536
7/4/2015 11:31 am,822
7/4/2015 11:32 am,511
7/4/2015 11:40 am,413
7/4/2015 11:44 am,427
7/4/2015 12:04 pm,666
7/4/2015 12:24 pm,512
7/4/2015 12:27 pm,489
7/4/2015 12:37 pm,515
7/4/2015 1:00 pm,1460
7/4/2015 1:21 pm,518
7/4/2015 1:41 pm,479
7/4/2015 1:46 pm,508
7/4/2015 2:33 pm,524
7/4/2015 2:37 pm,598
7/4/2015 2:50 pm,479
7/4/2015 2:59 pm,578
7/4/2015 3:07 pm,541
7/4/2015 3:14 pm,1428
7/4/2015 3:15 pm,932
7/4/2015 3:16 pm,1132
7/4/2015 3:25 pm,604
7/4/2015 3:29 pm,522
7/4/2015 3:52 pm,428
7/4/2015 4:19 pm,492
7/4/2015 5:00 pm,472
7/4/2015 5:03 pm,481
7/4/2015 5:11 pm,787
7/4/2015 5:17 pm,466
7/4/2015 5:20 pm,1247
7/4/2015 5:28 pm,1275
7/4/2015 6:03 pm,521
7/4/2015 6:14 pm,468
7/4/2015 6:51 pm,438
7/4/2015 7:00 pm,473
7/4/2015 7:00 pm,470
7/4/2015 7:09 pm,509
7/4/2015 7:25 pm,413
7/4/2015 7:29 pm,386
7/4/2015 7:31 pm,477
7/4/2015 7:44 pm,479
7/4/2015 7:59 pm,461
7/4/2015 8:14 pm,524
7/4/2015 8:23 pm,706
7/4/2015 8:25 pm,467
7/4/2015 8:32 pm,386
7/4/2015 8:40 pm,524
7/4/2015 9:13 pm,501
7/4/2015 9:14 pm,437
7/4/2015 10:07 pm,2433
7/4/2015 10:27 pm,518
7/4/2015 10:32 pm,753
7/4/2015 10:37 pm,513
7/4/2015 10:43 pm,573
7/4/2015 10:45 pm,496
7/4/2015 11:02 pm,654
7/4/2015 11:02 pm,652
7/4/2015 11:03 pm,630
7/4/2015 11:03 pm,619
7/4/2015 11:08 pm,478
7/4/2015 11:14 pm,2341
7/4/2015 11:14 pm,2590
7/4/2015 11:14 pm,566
7/4/2015 11:14 pm,2509
7/4/2015 11:18 pm,604
7/4/2015 11:21 pm,606
7/5/2015 12:09 am,487
7/5/2015 12:16 am,532
7/5/2015 12:18 am,627
7/5/2015 12:34 am,359
7/5/2015 12:42 am,551
7/5/2015 12:42 am,554
7/5/2015 1:29 am,500
7/5/2015 2:45 am,428
7/5/2015 4:41 am,432
7/5/2015 6:29 am,395
7/5/2015 7:50 am,389
7/5/2015 8:07 am,757
7/5/2015 8:19 am,324
7/5/2015 9:20 am,458
7/5/2015 9:36 am,496
7/5/2015 9:49 am,444
7/5/2015 10:02 am,776
7/5/2015 10:02 am,1543
7/5/2015 10:26 am,501
7/5/2015 10:37 am,456
7/5/2015 10:40 am,461
7/5/2015 10:40 am,493
7/5/2015 10:50 am,565
7/5/2015 11:24 am,497
7/5/2015 12:04 pm,499
7/5/2015 12:15 pm,1399
7/5/2015 12:15 pm,2351
7/5/2015 12:18 pm,462
7/5/2015 12:21 pm,1866
7/5/2015 12:22 pm,488
7/5/2015 12:23 pm,481
7/5/2015 12:27 pm,499
7/5/2015 12:31 pm,449
7/5/2015 1:00 pm,496
7/5/2015 1:06 pm,543
7/5/2015 1:09 pm,468
7/5/2015 1:13 pm,665
7/5/2015 1:17 pm,555
7/5/2015 1:23 pm,570
7/5/2015 1:24 pm,558
7/5/2015 1:29 pm,1294
7/5/2015 2:00 pm,1442
7/5/2015 2:01 pm,858
7/5/2015 2:04 pm,975
7/5/2015 2:05 pm,520
7/5/2015 2:06 pm,502
7/5/2015 2:07 pm,1542
7/5/2015 2:11 pm,1068
7/5/2015 2:14 pm,1234
7/5/2015 2:15 pm,509
7/5/2015 2:18 pm,476
7/5/2015 2:25 pm,473
7/5/2015 2:28 pm,456
7/5/2015 2:29 pm,561
7/5/2015 2:32 pm,515
7/5/2015 2:35 pm,547
7/5/2015 2:50 pm,533
7/5/2015 3:06 pm,421
7/5/2015 3:12 pm,485
7/5/2015 3:32 pm,665
7/5/2015 3:39 pm,449
7/5/2015 3:46 pm,586
7/5/2015 3:49 pm,571
7/5/2015 4:20 pm,554
7/5/2015 4:29 pm,530
7/5/2015 5:11 pm,517
7/5/2015 5:36 pm,487
7/5/2015 6:08 pm,423
7/5/2015 6:13 pm,582
7/5/2015 6:17 pm,519
7/5/2015 6:23 pm,483
7/5/2015 6:39 pm,493
7/5/2015 6:39 pm,533
7/5/2015 7:01 pm,540
7/5/2015 7:05 pm,520
7/5/2015 7:14 pm,388
7/5/2015 7:21 pm,559
7/5/2015 7:25 pm,496
7/5/2015 8:02 pm,502
7/5/2015 8:02 pm,501
7/5/2015 8:12 pm,585
7/5/2015 8:16 pm,515
7/5/2015 8:33 pm,567
7/5/2015 9:01 pm,475
7/5/2015 9:13 pm,549
7/5/2015 9:13 pm,514
7/5/2015 9:36 pm,865
7/5/2015 9:43 pm,462
7/5/2015 10:19 pm,544
7/5/2015 11:05 pm,1522
7/5/2015 11:11 pm,1002
7/5/2015 11:15 pm,905
7/5/2015 11:36 pm,854
7/5/2015 11:50 pm,474
7/6/2015 12:08 am,394
7/6/2015 12:19 am,580
7/6/2015 12:19 am,577
7/6/2015 3:03 am,2189
7/6/2015 3:20 am,365
7/6/2015 5:41 am,795
7/6/2015 6:01 am,2034
7/6/2015 6:29 am,402
7/6/2015 6:46 am,454
7/6/2015 7:08 am,435
7/6/2015 7:25 am,500
7/6/2015 7:26 am,572
7/6/2015 8:00 am,492
7/6/2015 8:08 am,974
7/6/2015 8:08 am,975
7/6/2015 8:08 am,975
7/6/2015 8:18 am,486
7/6/2015 8:25 am,485
7/6/2015 8:38 am,569
7/6/2015 8:39 am,496
7/6/2015 8:43 am,483
7/6/2015 9:23 am,505
7/6/2015 9:31 am,514
7/6/2015 9:36 am,488
7/6/2015 9:36 am,923
7/6/2015 9:36 am,925
7/6/2015 9:37 am,801
7/6/2015 9:52 am,441
7/6/2015 10:09 am,456
7/6/2015 10:15 am,1272
7/6/2015 10:15 am,1269
7/6/2015 10:19 am,2387
7/6/2015 10:24 am,1129
7/6/2015 10:27 am,974
7/6/2015 10:27 am,568
7/6/2015 10:27 am,569
7/6/2015 10:27 am,530
7/6/2015 10:30 am,506
7/6/2015 11:05 am,520
7/6/2015 11:15 am,566
7/6/2015 11:19 am,473
7/6/2015 11:22 am,440
7/6/2015 11:25 am,585
7/6/2015 11:30 am,491
7/6/2015 11:34 am,475
7/6/2015 11:37 am,475
7/6/2015 11:38 am,524
7/6/2015 11:38 am,434
7/6/2015 11:38 am,439
7/6/2015 11:38 am,520
7/6/2015 12:15 pm,531
7/6/2015 12:15 pm,662
7/6/2015 12:20 pm,591
7/6/2015 12:28 pm,568
7/6/2015 12:49 pm,548
7/6/2015 1:23 pm,583
7/6/2015 1:29 pm,632
7/6/2015 1:37 pm,586
7/6/2015 1:38 pm,503
7/6/2015 1:40 pm,501
7/6/2015 1:46 pm,489
7/6/2015 1:47 pm,567
7/6/2015 1:49 pm,559
7/6/2015 2:23 pm,591
7/6/2015 2:29 pm,567
7/6/2015 2:33 pm,665
7/6/2015 2:37 pm,719
7/6/2015 2:38 pm,701
7/6/2015 3:06 pm,526
7/6/2015 3:13 pm,655
7/6/2015 3:29 pm,670
7/6/2015 3:30 pm,670
7/6/2015 3:37 pm,557
7/6/2015 3:38 pm,536
7/6/2015 3:44 pm,644
7/6/2015 3:47 pm,686
7/6/2015 4:03 pm,700
7/6/2015 4:04 pm,1318
7/6/2015 4:04 pm,748
7/6/2015 4:09 pm,747
7/6/2015 4:15 pm,657
7/6/2015 4:15 pm,1338
7/6/2015 4:20 pm,713
7/6/2015 4:20 pm,686
7/6/2015 4:24 pm,703
7/6/2015 4:24 pm,691
7/6/2015 4:24 pm,653
7/6/2015 4:25 pm,831
7/6/2015 4:28 pm,667
7/6/2015 4:33 pm,742
7/6/2015 4:34 pm,719
7/6/2015 4:35 pm,731
7/6/2015 4:39 pm,672
7/6/2015 5:01 pm,817
7/6/2015 5:05 pm,837
7/6/2015 5:06 pm,817
7/6/2015 5:10 pm,948
7/6/2015 5:11 pm,866
7/6/2015 5:12 pm,959
7/6/2015 5:13 pm,1047
7/6/2015 5:18 pm,908
7/6/2015 5:19 pm,744
7/6/2015 5:22 pm,870
7/6/2015 5:23 pm,787
7/6/2015 5:25 pm,773
7/6/2015 5:30 pm,616
7/6/2015 5:30 pm,769
7/6/2015 5:36 pm,690
7/6/2015 5:38 pm,636
7/6/2015 5:39 pm,706
7/6/2015 5:40 pm,777
7/6/2015 5:40 pm,729
7/6/2015 5:43 pm,657
7/6/2015 6:02 pm,585
7/6/2015 6:08 pm,695
7/6/2015 6:13 pm,682
7/6/2015 6:20 pm,481
7/6/2015 6:22 pm,580
7/6/2015 6:28 pm,590
7/6/2015 6:28 pm,491
7/6/2015 6:45 pm,615
7/6/2015 6:51 pm,466
7/6/2015 7:10 pm,542
7/6/2015 7:24 pm,483
7/6/2015 7:28 pm,485
7/6/2015 7:33 pm,1508
7/6/2015 7:36 pm,478
7/6/2015 7:39 pm,520
7/6/2015 7:50 pm,527
7/6/2015 7:52 pm,417
