starttime,traveltime
7/20/2015 3:03 pm,1607
7/20/2015 3:03 pm,538
7/20/2015 3:05 pm,646
7/20/2015 3:12 pm,544
7/20/2015 3:15 pm,620
7/20/2015 3:18 pm,605
7/20/2015 3:19 pm,713
7/20/2015 3:22 pm,711
7/20/2015 3:25 pm,721
7/20/2015 3:27 pm,1467
7/20/2015 3:27 pm,802
7/20/2015 3:29 pm,748
7/20/2015 3:32 pm,747
7/20/2015 3:33 pm,820
7/20/2015 3:33 pm,825
7/20/2015 3:34 pm,949
7/20/2015 3:35 pm,852
7/20/2015 3:35 pm,843
7/20/2015 3:38 pm,938
7/20/2015 3:42 pm,794
7/20/2015 3:42 pm,772
7/20/2015 3:44 pm,769
7/20/2015 3:46 pm,805
7/20/2015 4:00 pm,768
7/20/2015 4:06 pm,824
7/20/2015 4:06 pm,868
7/20/2015 4:06 pm,891
7/20/2015 4:07 pm,1415
7/20/2015 4:12 pm,1077
7/20/2015 4:13 pm,961
7/20/2015 4:14 pm,1224
7/20/2015 4:19 pm,880
7/20/2015 4:22 pm,929
7/20/2015 4:22 pm,909
7/20/2015 4:22 pm,916
7/20/2015 4:23 pm,944
7/20/2015 4:23 pm,927
7/20/2015 4:25 pm,884
7/20/2015 4:27 pm,854
7/20/2015 4:32 pm,757
7/20/2015 4:35 pm,733
7/20/2015 4:36 pm,761
7/20/2015 4:43 pm,802
7/20/2015 5:00 pm,769
7/20/2015 5:04 pm,809
7/20/2015 5:04 pm,732
7/20/2015 5:05 pm,816
7/20/2015 5:05 pm,811
7/20/2015 5:05 pm,750
7/20/2015 5:05 pm,767
7/20/2015 5:07 pm,1034
7/20/2015 5:09 pm,738
7/20/2015 5:13 pm,721
7/20/2015 5:18 pm,609
7/20/2015 5:19 pm,691
7/20/2015 5:23 pm,695
7/20/2015 5:27 pm,609
7/20/2015 5:30 pm,653
7/20/2015 5:35 pm,742
7/20/2015 5:38 pm,622
7/20/2015 5:42 pm,706
7/20/2015 5:46 pm,720
7/20/2015 5:47 pm,686
7/20/2015 6:04 pm,727
7/20/2015 6:05 pm,694
7/20/2015 6:07 pm,708
7/20/2015 6:09 pm,681
7/20/2015 6:12 pm,805
7/20/2015 6:14 pm,815
7/20/2015 6:17 pm,698
7/20/2015 6:17 pm,1857
7/20/2015 6:20 pm,622
7/20/2015 6:26 pm,553
7/20/2015 6:29 pm,551
7/20/2015 6:36 pm,627
7/20/2015 6:46 pm,510
7/20/2015 7:08 pm,575
7/20/2015 7:22 pm,1017
7/20/2015 7:25 pm,704
7/20/2015 8:17 pm,2298
7/20/2015 9:17 pm,458
7/20/2015 9:18 pm,567
7/20/2015 10:00 pm,1968
7/20/2015 10:01 pm,513
7/20/2015 10:19 pm,934
7/20/2015 10:25 pm,447
7/20/2015 10:25 pm,424
7/20/2015 10:45 pm,454
7/20/2015 10:48 pm,425
7/20/2015 11:08 pm,644
7/21/2015 12:10 am,477
7/21/2015 12:12 am,452
7/21/2015 12:14 am,350
7/21/2015 2:30 am,1703
7/21/2015 3:30 am,395
7/21/2015 6:05 am,343
7/21/2015 6:30 am,511
7/21/2015 7:20 am,434
7/21/2015 7:46 am,387
7/21/2015 8:23 am,591
7/21/2015 8:28 am,542
7/21/2015 8:40 am,530
7/21/2015 9:11 am,2438
7/21/2015 9:11 am,533
7/21/2015 9:35 am,727
7/21/2015 9:40 am,523
7/21/2015 9:41 am,510
7/21/2015 10:06 am,1674
7/21/2015 10:06 am,602
7/21/2015 10:08 am,560
7/21/2015 10:20 am,523
7/21/2015 10:38 am,522
7/21/2015 10:40 am,527
7/21/2015 10:45 am,611
7/21/2015 11:05 am,609
7/21/2015 11:10 am,2290
7/21/2015 11:15 am,1825
7/21/2015 12:03 pm,544
7/21/2015 12:11 pm,942
7/21/2015 12:13 pm,1112
7/21/2015 12:17 pm,534
7/21/2015 12:19 pm,651
7/21/2015 12:26 pm,598
7/21/2015 12:35 pm,577
7/21/2015 12:47 pm,581
7/21/2015 12:48 pm,608
7/21/2015 1:02 pm,2002
7/21/2015 1:03 pm,480
7/21/2015 1:04 pm,621
7/21/2015 1:16 pm,566
7/21/2015 1:25 pm,507
7/21/2015 1:28 pm,676
7/21/2015 1:30 pm,569
7/21/2015 1:33 pm,531
7/21/2015 1:36 pm,567
7/21/2015 1:36 pm,562
7/21/2015 1:43 pm,536
7/21/2015 2:01 pm,461
7/21/2015 2:02 pm,551
7/21/2015 2:02 pm,544
7/21/2015 2:02 pm,522
7/21/2015 2:02 pm,622
7/21/2015 2:03 pm,616
7/21/2015 2:05 pm,609
7/21/2015 2:09 pm,794
7/21/2015 2:23 pm,542
7/21/2015 2:23 pm,1453
7/21/2015 2:26 pm,585
7/21/2015 2:27 pm,630
7/21/2015 2:30 pm,669
7/21/2015 2:30 pm,584
7/21/2015 2:30 pm,654
7/21/2015 2:47 pm,648
7/21/2015 2:49 pm,592
7/21/2015 3:00 pm,619
7/21/2015 3:10 pm,1563
7/21/2015 3:18 pm,801
7/21/2015 3:24 pm,834
7/21/2015 3:26 pm,839
7/21/2015 3:27 pm,768
7/21/2015 3:29 pm,898
7/21/2015 3:30 pm,820
7/21/2015 3:31 pm,834
7/21/2015 3:31 pm,818
7/21/2015 3:32 pm,933
7/21/2015 3:32 pm,932
7/21/2015 3:36 pm,841
7/21/2015 3:38 pm,723
7/21/2015 3:39 pm,887
7/21/2015 3:40 pm,885
7/21/2015 3:46 pm,801
7/21/2015 4:03 pm,1071
7/21/2015 4:03 pm,844
7/21/2015 4:06 pm,850
7/21/2015 4:07 pm,782
7/21/2015 4:10 pm,893
7/21/2015 4:13 pm,782
7/21/2015 4:15 pm,668
7/21/2015 4:16 pm,726
7/21/2015 4:17 pm,758
7/21/2015 4:20 pm,745
7/21/2015 4:20 pm,742
7/21/2015 4:28 pm,874
7/21/2015 4:31 pm,838
7/21/2015 4:32 pm,867
7/21/2015 4:36 pm,850
7/21/2015 4:46 pm,754
7/21/2015 5:02 pm,834
7/21/2015 5:05 pm,828
7/21/2015 5:10 pm,718
7/21/2015 5:11 pm,817
7/21/2015 5:11 pm,1441
7/21/2015 5:13 pm,833
7/21/2015 5:36 pm,805
7/21/2015 5:37 pm,694
7/21/2015 5:43 pm,579
7/21/2015 5:44 pm,628
7/21/2015 5:45 pm,630
7/21/2015 6:00 pm,724
7/21/2015 6:03 pm,1041
7/21/2015 6:05 pm,729
7/21/2015 6:08 pm,752
7/21/2015 6:11 pm,693
7/21/2015 6:12 pm,1022
7/21/2015 6:13 pm,1095
7/21/2015 6:16 pm,936
7/21/2015 6:19 pm,586
7/21/2015 6:20 pm,648
7/21/2015 6:21 pm,564
7/21/2015 6:36 pm,593
7/21/2015 6:43 pm,577
7/21/2015 6:43 pm,539
7/21/2015 7:04 pm,521
7/21/2015 7:04 pm,1261
7/21/2015 7:15 pm,578
7/21/2015 7:15 pm,576
7/21/2015 7:26 pm,482
7/21/2015 8:19 pm,2108
7/21/2015 8:33 pm,495
7/21/2015 8:42 pm,826
7/21/2015 9:06 pm,505
7/21/2015 9:17 pm,528
7/21/2015 9:17 pm,423
7/21/2015 9:32 pm,446
7/21/2015 9:35 pm,512
7/21/2015 10:11 pm,415
7/21/2015 10:29 pm,989
7/21/2015 11:25 pm,405
7/22/2015 12:59 am,569
7/22/2015 1:28 am,687
7/22/2015 1:28 am,376
7/22/2015 1:39 am,802
7/22/2015 2:12 am,411
7/22/2015 5:08 am,368
7/22/2015 5:16 am,2518
7/22/2015 5:29 am,410
7/22/2015 5:29 am,409
7/22/2015 5:33 am,396
7/22/2015 5:36 am,660
7/22/2015 5:43 am,695
7/22/2015 5:48 am,592
7/22/2015 6:08 am,1045
7/22/2015 6:19 am,485
7/22/2015 6:50 am,449
7/22/2015 7:16 am,580
7/22/2015 7:22 am,419
7/22/2015 7:44 am,516
7/22/2015 7:46 am,512
7/22/2015 8:43 am,478
7/22/2015 8:45 am,577
7/22/2015 8:47 am,617
7/22/2015 9:01 am,461
7/22/2015 9:07 am,997
7/22/2015 9:11 am,499
7/22/2015 9:12 am,1824
7/22/2015 9:13 am,548
7/22/2015 9:29 am,508
7/22/2015 9:33 am,516
7/22/2015 9:34 am,581
7/22/2015 9:38 am,558
7/22/2015 9:41 am,805
7/22/2015 9:41 am,836
7/22/2015 10:04 am,559
7/22/2015 10:06 am,500
7/22/2015 10:11 am,543
7/22/2015 10:13 am,827
7/22/2015 10:20 am,609
7/22/2015 10:22 am,499
7/22/2015 10:25 am,1081
7/22/2015 10:31 am,436
7/22/2015 10:36 am,1183
7/22/2015 10:36 am,505
7/22/2015 10:37 am,553
7/22/2015 10:49 am,417
7/22/2015 11:00 am,572
7/22/2015 11:07 am,476
7/22/2015 11:08 am,2137
7/22/2015 11:13 am,1741
7/22/2015 11:28 am,631
7/22/2015 11:32 am,486
7/22/2015 11:33 am,497
7/22/2015 11:41 am,725
7/22/2015 12:13 pm,564
7/22/2015 12:24 pm,1028
7/22/2015 12:28 pm,579
7/22/2015 12:44 pm,393
7/22/2015 12:50 pm,567
7/22/2015 12:50 pm,549
7/22/2015 12:50 pm,548
7/22/2015 1:01 pm,555
7/22/2015 1:19 pm,540
7/22/2015 1:31 pm,1114
7/22/2015 1:31 pm,1570
7/22/2015 1:31 pm,1445
7/22/2015 1:31 pm,1326
7/22/2015 1:31 pm,1221
7/22/2015 1:31 pm,897
7/22/2015 1:31 pm,705
7/22/2015 1:31 pm,620
7/22/2015 1:34 pm,547
7/22/2015 1:45 pm,522
7/22/2015 2:04 pm,514
7/22/2015 2:08 pm,1084
7/22/2015 2:08 pm,689
7/22/2015 2:09 pm,2150
7/22/2015 2:09 pm,644
7/22/2015 2:17 pm,577
7/22/2015 2:22 pm,510
7/22/2015 2:23 pm,554
7/22/2015 2:24 pm,598
7/22/2015 2:37 pm,606
7/22/2015 2:42 pm,606
7/22/2015 2:48 pm,563
7/22/2015 3:08 pm,615
7/22/2015 3:08 pm,763
7/22/2015 3:22 pm,599
7/22/2015 3:22 pm,657
7/22/2015 3:25 pm,671
7/22/2015 3:32 pm,781
7/22/2015 3:40 pm,781
7/22/2015 3:42 pm,728
7/22/2015 3:46 pm,744
7/22/2015 3:46 pm,731
7/22/2015 3:47 pm,673
7/22/2015 3:47 pm,668
7/22/2015 3:59 pm,756
7/22/2015 3:59 pm,752
7/22/2015 3:59 pm,687
7/22/2015 4:00 pm,743
7/22/2015 4:00 pm,1882
7/22/2015 4:01 pm,665
7/22/2015 4:04 pm,779
7/22/2015 4:10 pm,823
7/22/2015 4:10 pm,1174
7/22/2015 4:11 pm,857
7/22/2015 4:17 pm,955
7/22/2015 4:19 pm,775
7/22/2015 4:21 pm,833
7/22/2015 4:22 pm,913
7/22/2015 4:23 pm,925
7/22/2015 4:23 pm,924
7/22/2015 4:31 pm,938
7/22/2015 4:37 pm,889
7/22/2015 4:38 pm,927
7/22/2015 4:41 pm,979
7/22/2015 5:03 pm,963
7/22/2015 5:05 pm,999
7/22/2015 5:07 pm,1012
7/22/2015 5:09 pm,926
7/22/2015 5:10 pm,926
7/22/2015 5:11 pm,1049
7/22/2015 5:13 pm,952
7/22/2015 5:19 pm,929
7/22/2015 5:19 pm,927
7/22/2015 5:19 pm,927
7/22/2015 5:30 pm,939
7/22/2015 5:36 pm,790
7/22/2015 5:40 pm,816
7/22/2015 6:00 pm,772
7/22/2015 6:09 pm,629
7/22/2015 6:12 pm,801
7/22/2015 6:20 pm,721
7/22/2015 6:21 pm,860
7/22/2015 6:29 pm,629
7/22/2015 6:30 pm,647
7/22/2015 6:32 pm,728
7/22/2015 6:40 pm,621
7/22/2015 6:41 pm,632
7/22/2015 6:45 pm,637
7/22/2015 7:01 pm,1546
7/22/2015 7:03 pm,597
7/22/2015 7:05 pm,560
7/22/2015 7:11 pm,430
7/22/2015 7:23 pm,1564
7/22/2015 7:23 pm,615
7/22/2015 7:35 pm,516
7/22/2015 7:43 pm,568
7/22/2015 8:09 pm,1942
7/22/2015 8:09 pm,500
7/22/2015 8:14 pm,609
7/22/2015 8:26 pm,467
7/22/2015 8:34 pm,499
7/22/2015 8:34 pm,494
7/22/2015 9:01 pm,586
7/22/2015 9:02 pm,544
7/22/2015 9:23 pm,555
7/22/2015 9:31 pm,578
7/22/2015 9:41 pm,477
7/22/2015 9:47 pm,570
7/22/2015 9:48 pm,608
7/22/2015 10:24 pm,468
7/22/2015 11:07 pm,494
7/22/2015 11:09 pm,533
7/22/2015 11:19 pm,400
7/22/2015 11:24 pm,489
7/23/2015 12:01 am,457
7/23/2015 12:10 am,378
7/23/2015 12:20 am,1168
7/23/2015 12:47 am,692
7/23/2015 2:01 am,1427
7/23/2015 3:29 am,400
7/23/2015 4:08 am,321
7/23/2015 4:21 am,1371
7/23/2015 5:09 am,449
7/23/2015 5:42 am,723
7/23/2015 6:08 am,1126
7/23/2015 6:35 am,533
7/23/2015 6:38 am,744
7/23/2015 7:00 am,538
7/23/2015 7:05 am,515
7/23/2015 7:35 am,1138
7/23/2015 8:09 am,628
7/23/2015 8:10 am,520
7/23/2015 8:13 am,501
7/23/2015 8:20 am,512
7/23/2015 8:24 am,572
7/23/2015 9:06 am,541
7/23/2015 9:08 am,547
7/23/2015 9:23 am,499
7/23/2015 9:25 am,1004
7/23/2015 9:28 am,595
7/23/2015 9:32 am,569
7/23/2015 9:39 am,493
7/23/2015 9:46 am,553
7/23/2015 10:07 am,1540
7/23/2015 11:00 am,635
7/23/2015 11:01 am,2428
7/23/2015 11:03 am,465
7/23/2015 11:06 am,445
7/23/2015 11:08 am,393
7/23/2015 11:20 am,522
7/23/2015 11:25 am,521
7/23/2015 11:29 am,1340
7/23/2015 11:37 am,538
7/23/2015 11:59 am,645
7/23/2015 12:00 pm,2011
7/23/2015 12:02 pm,548
7/23/2015 12:02 pm,555
7/23/2015 12:09 pm,2344
7/23/2015 12:18 pm,537
7/23/2015 12:21 pm,518
7/23/2015 12:36 pm,589
7/23/2015 12:50 pm,534
7/23/2015 1:01 pm,734
7/23/2015 1:02 pm,2398
7/23/2015 1:15 pm,1166
7/23/2015 1:19 pm,557
7/23/2015 1:23 pm,598
7/23/2015 1:32 pm,594
7/23/2015 2:00 pm,623
7/23/2015 2:00 pm,631
7/23/2015 2:00 pm,634
7/23/2015 2:03 pm,926
7/23/2015 2:06 pm,574
7/23/2015 2:08 pm,544
7/23/2015 2:27 pm,592
7/23/2015 2:29 pm,664
7/23/2015 2:31 pm,1651
7/23/2015 2:36 pm,565
7/23/2015 2:38 pm,571
7/23/2015 2:41 pm,985
7/23/2015 2:44 pm,624
7/23/2015 2:45 pm,609
7/23/2015 2:46 pm,530
7/23/2015 2:48 pm,687
7/23/2015 2:48 pm,672
7/23/2015 2:59 pm,712
7/23/2015 3:03 pm,751
7/23/2015 3:04 pm,1188
7/23/2015 3:04 pm,702
7/23/2015 3:07 pm,2384
7/23/2015 3:07 pm,1928
7/23/2015 3:09 pm,800
7/23/2015 3:09 pm,757
7/23/2015 3:11 pm,1103
7/23/2015 3:12 pm,654
7/23/2015 3:12 pm,741
7/23/2015 3:13 pm,683
7/23/2015 3:15 pm,740
7/23/2015 3:18 pm,648
7/23/2015 3:18 pm,704
7/23/2015 3:21 pm,714
7/23/2015 3:24 pm,751
7/23/2015 3:25 pm,698
7/23/2015 3:29 pm,773
7/23/2015 3:30 pm,725
7/23/2015 3:43 pm,688
7/23/2015 3:46 pm,794
7/23/2015 3:47 pm,747
7/23/2015 4:04 pm,2140
7/23/2015 4:04 pm,845
7/23/2015 4:04 pm,814
7/23/2015 4:07 pm,2054
7/23/2015 4:08 pm,876
7/23/2015 4:10 pm,844
7/23/2015 4:11 pm,846
7/23/2015 4:12 pm,2023
7/23/2015 4:18 pm,841
7/23/2015 4:19 pm,821
7/23/2015 4:21 pm,844
7/23/2015 4:22 pm,871
7/23/2015 4:23 pm,1161
7/23/2015 4:23 pm,891
7/23/2015 4:25 pm,878
7/23/2015 4:27 pm,855
7/23/2015 4:30 pm,848
7/23/2015 4:32 pm,759
7/23/2015 4:40 pm,868
7/23/2015 4:41 pm,917
7/23/2015 4:42 pm,929
7/23/2015 4:44 pm,902
7/23/2015 5:00 pm,1001
7/23/2015 5:04 pm,935
7/23/2015 5:04 pm,2551
7/23/2015 5:04 pm,2548
7/23/2015 5:04 pm,932
7/23/2015 5:07 pm,1128
7/23/2015 5:09 pm,855
7/23/2015 5:09 pm,922
7/23/2015 5:15 pm,874
7/23/2015 5:18 pm,898
7/23/2015 5:18 pm,929
7/23/2015 5:18 pm,924
7/23/2015 5:19 pm,868
7/23/2015 5:21 pm,1001
7/23/2015 5:21 pm,998
7/23/2015 5:21 pm,1024
7/23/2015 5:22 pm,1063
7/23/2015 5:30 pm,871
7/23/2015 5:34 pm,925
7/23/2015 5:36 pm,912
7/23/2015 5:39 pm,1102
7/23/2015 5:41 pm,823
7/23/2015 5:41 pm,824
7/23/2015 5:45 pm,708
7/23/2015 5:46 pm,679
7/23/2015 5:47 pm,778
7/23/2015 6:04 pm,743
7/23/2015 6:06 pm,978
7/23/2015 6:10 pm,726
7/23/2015 6:11 pm,644
7/23/2015 6:13 pm,702
7/23/2015 6:16 pm,790
7/23/2015 6:17 pm,685
7/23/2015 6:23 pm,770
7/23/2015 6:24 pm,838
7/23/2015 6:26 pm,832
7/23/2015 6:28 pm,767
7/23/2015 6:29 pm,793
7/23/2015 6:33 pm,734
7/23/2015 6:33 pm,729
7/23/2015 6:36 pm,697
7/23/2015 6:36 pm,690
7/23/2015 6:41 pm,692
7/23/2015 7:06 pm,541
7/23/2015 7:12 pm,531
7/23/2015 7:16 pm,664
7/23/2015 7:18 pm,627
7/23/2015 7:40 pm,537
7/23/2015 7:41 pm,542
7/23/2015 7:41 pm,546
7/23/2015 7:44 pm,538
7/23/2015 7:49 pm,524
7/23/2015 8:00 pm,541
7/23/2015 8:02 pm,539
7/23/2015 8:02 pm,546
7/23/2015 8:08 pm,523
7/23/2015 8:36 pm,462
7/23/2015 9:00 pm,1443
7/23/2015 9:02 pm,488
7/23/2015 9:09 pm,1154
7/23/2015 9:14 pm,563
7/23/2015 9:15 pm,551
7/23/2015 9:18 pm,2411
7/23/2015 9:26 pm,472
7/23/2015 9:32 pm,442
7/23/2015 9:35 pm,582
7/23/2015 10:40 pm,457
7/23/2015 11:14 pm,453
7/24/2015 12:06 am,587
7/24/2015 1:59 am,430
7/24/2015 4:21 am,586
7/24/2015 5:42 am,609
7/24/2015 6:05 am,2067
7/24/2015 6:35 am,551
7/24/2015 6:52 am,80
7/24/2015 7:15 am,1546
7/24/2015 7:17 am,426
7/24/2015 7:29 am,577
7/24/2015 7:32 am,502
7/24/2015 7:46 am,434
7/24/2015 8:03 am,822
7/24/2015 8:17 am,991
7/24/2015 8:25 am,452
7/24/2015 8:25 am,512
7/24/2015 8:27 am,862
7/24/2015 8:30 am,609
7/24/2015 8:34 am,978
7/24/2015 8:34 am,557
7/24/2015 8:42 am,933
7/24/2015 8:59 am,1182
7/24/2015 8:59 am,558
7/24/2015 9:01 am,2098
7/24/2015 9:19 am,444
7/24/2015 9:20 am,518
7/24/2015 9:22 am,538
7/24/2015 9:28 am,458
7/24/2015 9:28 am,461
7/24/2015 9:31 am,518
7/24/2015 9:32 am,1251
7/24/2015 9:42 am,522
7/24/2015 9:43 am,495
7/24/2015 10:05 am,578
7/24/2015 10:13 am,498
7/24/2015 10:18 am,488
7/24/2015 10:18 am,2057
7/24/2015 10:20 am,2311
7/24/2015 10:20 am,501
7/24/2015 10:24 am,933
7/24/2015 10:27 am,1919
7/24/2015 10:27 am,550
7/24/2015 10:30 am,588
7/24/2015 10:34 am,558
7/24/2015 11:12 am,486
7/24/2015 11:18 am,629
7/24/2015 11:18 am,828
7/24/2015 11:20 am,1865
7/24/2015 11:21 am,520
7/24/2015 11:31 am,1203
7/24/2015 11:32 am,570
7/24/2015 11:38 am,549
7/24/2015 11:48 am,578
7/24/2015 12:02 pm,715
7/24/2015 12:05 pm,583
7/24/2015 12:05 pm,720
7/24/2015 12:07 pm,629
7/24/2015 12:08 pm,636
7/24/2015 12:11 pm,588
7/24/2015 12:14 pm,580
7/24/2015 12:18 pm,486
7/24/2015 12:20 pm,587
7/24/2015 12:22 pm,616
7/24/2015 12:24 pm,617
7/24/2015 1:00 pm,659
7/24/2015 1:08 pm,574
7/24/2015 1:14 pm,976
7/24/2015 1:14 pm,612
7/24/2015 1:15 pm,1310
7/24/2015 1:20 pm,1363
7/24/2015 1:21 pm,578
7/24/2015 1:23 pm,556
7/24/2015 1:26 pm,997
7/24/2015 1:26 pm,1450
7/24/2015 1:38 pm,573
7/24/2015 1:40 pm,608
7/24/2015 2:01 pm,849
7/24/2015 2:01 pm,636
7/24/2015 2:02 pm,950
7/24/2015 2:06 pm,601
7/24/2015 2:08 pm,711
7/24/2015 2:10 pm,573
7/24/2015 2:11 pm,664
7/24/2015 2:11 pm,650
7/24/2015 2:11 pm,680
7/24/2015 2:14 pm,706
7/24/2015 2:18 pm,743
7/24/2015 2:23 pm,700
7/24/2015 2:27 pm,667
7/24/2015 2:32 pm,562
7/24/2015 2:33 pm,663
7/24/2015 2:33 pm,617
7/24/2015 2:37 pm,675
7/24/2015 2:38 pm,680
7/24/2015 2:45 pm,701
7/24/2015 2:46 pm,738
7/24/2015 3:00 pm,1465
7/24/2015 3:05 pm,839
7/24/2015 3:09 pm,769
7/24/2015 3:11 pm,885
7/24/2015 3:14 pm,704
7/24/2015 3:21 pm,749
7/24/2015 3:29 pm,980
7/24/2015 3:29 pm,902
7/24/2015 3:38 pm,784
7/24/2015 3:39 pm,797
7/24/2015 3:44 pm,674
7/24/2015 3:44 pm,800
7/24/2015 4:00 pm,774
7/24/2015 4:02 pm,759
7/24/2015 4:03 pm,797
7/24/2015 4:08 pm,881
7/24/2015 4:08 pm,880
7/24/2015 4:08 pm,926
7/24/2015 4:09 pm,952
7/24/2015 4:11 pm,914
7/24/2015 4:12 pm,862
7/24/2015 4:14 pm,917
7/24/2015 4:15 pm,924
7/24/2015 4:16 pm,890
7/24/2015 4:19 pm,803
7/24/2015 4:21 pm,871
7/24/2015 4:23 pm,847
7/24/2015 4:25 pm,924
7/24/2015 4:25 pm,840
7/24/2015 4:26 pm,855
7/24/2015 4:29 pm,824
7/24/2015 4:30 pm,861
7/24/2015 4:34 pm,805
7/24/2015 4:35 pm,842
7/24/2015 4:35 pm,825
7/24/2015 4:38 pm,833
7/24/2015 4:39 pm,838
7/24/2015 4:40 pm,805
7/24/2015 4:42 pm,888
7/24/2015 4:43 pm,840
7/24/2015 4:45 pm,882
7/24/2015 5:12 pm,658
7/24/2015 5:13 pm,649
7/24/2015 5:13 pm,688
7/24/2015 5:19 pm,652
7/24/2015 5:21 pm,668
7/24/2015 5:23 pm,597
7/24/2015 5:23 pm,577
7/24/2015 5:31 pm,724
7/24/2015 5:31 pm,721
7/24/2015 5:34 pm,712
7/24/2015 5:36 pm,731
7/24/2015 5:37 pm,781
7/24/2015 5:40 pm,729
7/24/2015 6:00 pm,697
7/24/2015 6:02 pm,639
7/24/2015 6:04 pm,659
7/24/2015 6:10 pm,731
7/24/2015 6:11 pm,653
7/24/2015 6:12 pm,671
7/24/2015 6:30 pm,576
7/24/2015 6:38 pm,623
7/24/2015 6:38 pm,625
7/24/2015 6:42 pm,651
7/24/2015 7:01 pm,523
7/24/2015 7:10 pm,524
7/24/2015 7:27 pm,550
7/24/2015 7:27 pm,549
7/24/2015 8:03 pm,458
7/24/2015 8:14 pm,514
7/24/2015 8:17 pm,519
7/24/2015 8:24 pm,448
7/24/2015 8:31 pm,1587
