starttime,traveltime
7/24/2015 8:46 pm,586
7/24/2015 9:01 pm,491
7/24/2015 9:02 pm,654
7/24/2015 9:10 pm,576
7/24/2015 9:14 pm,519
7/24/2015 9:15 pm,601
7/24/2015 9:30 pm,688
7/24/2015 9:31 pm,548
7/24/2015 9:36 pm,472
7/24/2015 9:37 pm,520
7/24/2015 9:39 pm,501
7/24/2015 9:43 pm,531
7/24/2015 9:43 pm,492
7/24/2015 9:46 pm,515
7/24/2015 10:18 pm,509
7/24/2015 10:20 pm,1787
7/24/2015 10:23 pm,560
7/24/2015 10:28 pm,605
7/24/2015 10:28 pm,609
7/24/2015 10:29 pm,691
7/24/2015 10:40 pm,473
7/24/2015 10:40 pm,474
7/24/2015 11:04 pm,2519
7/24/2015 11:05 pm,425
7/24/2015 11:07 pm,2357
7/24/2015 11:09 pm,462
7/24/2015 11:35 pm,702
7/24/2015 11:40 pm,498
7/24/2015 11:45 pm,487
7/25/2015 12:02 am,412
7/25/2015 12:09 am,536
7/25/2015 12:10 am,538
7/25/2015 12:22 am,647
7/25/2015 12:23 am,1519
7/25/2015 12:23 am,1372
7/25/2015 12:26 am,459
7/25/2015 12:41 am,444
7/25/2015 12:45 am,429
7/25/2015 12:46 am,421
7/25/2015 12:48 am,532
7/25/2015 1:05 am,2020
7/25/2015 1:25 am,442
7/25/2015 1:33 am,339
7/25/2015 1:42 am,442
7/25/2015 1:47 am,424
7/25/2015 1:47 am,422
7/25/2015 2:02 am,366
7/25/2015 2:10 am,404
7/25/2015 2:25 am,913
7/25/2015 4:17 am,316
7/25/2015 4:46 am,344
7/25/2015 6:08 am,402
7/25/2015 7:00 am,2286
7/25/2015 7:06 am,925
7/25/2015 7:12 am,445
7/25/2015 7:16 am,1367
7/25/2015 7:27 am,676
7/25/2015 8:07 am,624
7/25/2015 9:20 am,563
7/25/2015 9:22 am,457
7/25/2015 9:34 am,438
7/25/2015 9:36 am,534
7/25/2015 9:44 am,473
7/25/2015 9:45 am,476
7/25/2015 9:46 am,483
7/25/2015 9:46 am,477
7/25/2015 9:46 am,540
7/25/2015 10:08 am,483
7/25/2015 10:25 am,502
7/25/2015 10:34 am,978
7/25/2015 10:40 am,551
7/25/2015 11:03 am,530
7/25/2015 11:06 am,524
7/25/2015 11:07 am,2028
7/25/2015 11:08 am,499
7/25/2015 11:10 am,513
7/25/2015 11:14 am,507
7/25/2015 11:19 am,566
7/25/2015 11:22 am,596
7/25/2015 11:27 am,549
7/25/2015 11:31 am,1696
7/25/2015 11:41 am,611
7/25/2015 11:42 am,811
7/25/2015 11:45 am,500
7/25/2015 11:50 am,600
7/25/2015 11:50 am,595
7/25/2015 11:50 am,564
7/25/2015 1:06 pm,514
7/25/2015 1:09 pm,555
7/25/2015 1:18 pm,515
7/25/2015 1:21 pm,1888
7/25/2015 1:29 pm,609
7/25/2015 1:44 pm,548
7/25/2015 1:46 pm,573
7/25/2015 1:46 pm,658
7/25/2015 2:00 pm,556
7/25/2015 2:01 pm,544
7/25/2015 2:11 pm,504
7/25/2015 2:11 pm,508
7/25/2015 2:18 pm,542
7/25/2015 2:21 pm,624
7/25/2015 2:24 pm,559
7/25/2015 3:08 pm,501
7/25/2015 3:14 pm,490
7/25/2015 3:15 pm,495
7/25/2015 3:16 pm,563
7/25/2015 3:24 pm,511
7/25/2015 3:27 pm,570
7/25/2015 3:39 pm,539
7/25/2015 4:00 pm,467
7/25/2015 4:03 pm,579
7/25/2015 4:04 pm,664
7/25/2015 4:07 pm,1162
7/25/2015 4:12 pm,463
7/25/2015 4:15 pm,512
7/25/2015 4:19 pm,497
7/25/2015 4:23 pm,512
7/25/2015 4:31 pm,594
7/25/2015 5:05 pm,615
7/25/2015 5:23 pm,487
7/25/2015 5:23 pm,508
7/25/2015 5:30 pm,1719
7/25/2015 6:08 pm,465
7/25/2015 6:15 pm,450
7/25/2015 6:35 pm,583
7/25/2015 6:37 pm,451
7/25/2015 6:47 pm,451
7/25/2015 7:03 pm,517
7/25/2015 7:07 pm,594
7/25/2015 7:20 pm,1309
7/25/2015 7:35 pm,451
7/25/2015 7:36 pm,891
7/25/2015 7:39 pm,506
7/25/2015 8:27 pm,482
7/25/2015 8:29 pm,399
7/25/2015 8:30 pm,380
7/25/2015 8:30 pm,373
7/25/2015 8:38 pm,1086
7/25/2015 9:00 pm,1585
7/25/2015 9:04 pm,444
7/25/2015 9:17 pm,576
7/25/2015 9:21 pm,498
7/25/2015 9:30 pm,514
7/25/2015 9:31 pm,601
7/25/2015 9:40 pm,472
7/25/2015 9:46 pm,439
7/25/2015 10:00 pm,475
7/25/2015 10:04 pm,441
7/25/2015 10:09 pm,553
7/25/2015 10:34 pm,353
7/25/2015 10:52 pm,402
7/25/2015 11:10 pm,465
7/26/2015 12:13 am,340
7/26/2015 1:24 am,696
7/26/2015 6:30 am,421
7/26/2015 7:08 am,1487
7/26/2015 7:27 am,375
7/26/2015 7:44 am,442
7/26/2015 7:54 am,352
7/26/2015 8:06 am,821
7/26/2015 9:13 am,791
7/26/2015 9:40 am,739
7/26/2015 9:45 am,586
7/26/2015 10:10 am,508
7/26/2015 10:23 am,554
7/26/2015 10:42 am,484
7/26/2015 10:53 am,391
7/26/2015 11:09 am,509
7/26/2015 11:10 am,523
7/26/2015 11:20 am,475
7/26/2015 11:21 am,2087
7/26/2015 11:22 am,1015
7/26/2015 11:23 am,493
7/26/2015 11:24 am,497
7/26/2015 11:32 am,434
7/26/2015 11:43 am,441
7/26/2015 11:45 am,584
7/26/2015 11:48 am,482
7/26/2015 11:48 am,481
7/26/2015 12:03 pm,544
7/26/2015 12:09 pm,594
7/26/2015 12:11 pm,1522
7/26/2015 12:18 pm,1621
7/26/2015 12:20 pm,788
7/26/2015 12:21 pm,462
7/26/2015 12:24 pm,536
7/26/2015 12:25 pm,490
7/26/2015 12:26 pm,1247
7/26/2015 12:26 pm,1449
7/26/2015 12:26 pm,663
7/26/2015 12:26 pm,524
7/26/2015 12:31 pm,556
7/26/2015 12:50 pm,526
7/26/2015 12:50 pm,517
7/26/2015 1:00 pm,2264
7/26/2015 1:08 pm,580
7/26/2015 1:12 pm,546
7/26/2015 1:17 pm,2507
7/26/2015 1:27 pm,518
7/26/2015 1:29 pm,528
7/26/2015 1:30 pm,506
7/26/2015 1:34 pm,508
7/26/2015 1:37 pm,1046
7/26/2015 1:50 pm,585
7/26/2015 1:50 pm,522
7/26/2015 2:03 pm,658
7/26/2015 2:19 pm,518
7/26/2015 2:25 pm,1129
7/26/2015 2:25 pm,679
7/26/2015 2:30 pm,1034
7/26/2015 2:33 pm,444
7/26/2015 2:46 pm,531
7/26/2015 2:47 pm,581
7/26/2015 2:48 pm,521
7/26/2015 3:05 pm,1088
7/26/2015 3:34 pm,514
7/26/2015 3:43 pm,836
7/26/2015 4:28 pm,548
7/26/2015 4:33 pm,422
7/26/2015 4:39 pm,538
7/26/2015 4:47 pm,496
7/26/2015 5:27 pm,520
7/26/2015 5:27 pm,468
7/26/2015 6:02 pm,521
7/26/2015 6:02 pm,525
7/26/2015 6:02 pm,2045
7/26/2015 6:23 pm,478
7/26/2015 6:26 pm,470
7/26/2015 6:33 pm,522
7/26/2015 6:39 pm,522
7/26/2015 6:41 pm,555
7/26/2015 6:59 pm,481
7/26/2015 7:02 pm,478
7/26/2015 7:14 pm,430
7/26/2015 7:16 pm,862
7/26/2015 7:16 pm,592
7/26/2015 7:25 pm,515
7/26/2015 7:33 pm,407
7/26/2015 7:39 pm,447
7/26/2015 7:48 pm,563
7/26/2015 8:02 pm,1111
7/26/2015 8:42 pm,484
7/26/2015 8:51 pm,479
7/26/2015 9:06 pm,563
7/26/2015 9:25 pm,471
7/26/2015 9:38 pm,464
7/26/2015 9:40 pm,484
7/26/2015 9:48 pm,524
7/26/2015 10:17 pm,830
7/26/2015 10:18 pm,474
7/26/2015 10:24 pm,636
7/26/2015 10:34 pm,463
7/26/2015 11:07 pm,422
7/26/2015 11:33 pm,395
7/26/2015 11:45 pm,428
7/27/2015 1:22 am,408
7/27/2015 3:24 am,354
7/27/2015 3:44 am,360
7/27/2015 4:08 am,315
7/27/2015 5:35 am,447
7/27/2015 5:35 am,449
7/27/2015 5:43 am,707
7/27/2015 6:39 am,457
7/27/2015 7:20 am,568
7/27/2015 7:26 am,637
7/27/2015 7:35 am,529
7/27/2015 8:03 am,555
7/27/2015 8:09 am,564
7/27/2015 8:32 am,591
7/27/2015 8:38 am,544
7/27/2015 9:06 am,600
7/27/2015 9:11 am,2599
7/27/2015 9:11 am,533
7/27/2015 9:16 am,1090
7/27/2015 9:24 am,547
7/27/2015 10:00 am,459
7/27/2015 10:11 am,517
7/27/2015 10:23 am,529
7/27/2015 10:24 am,838
7/27/2015 10:26 am,541
7/27/2015 10:36 am,474
7/27/2015 10:39 am,484
7/27/2015 10:42 am,590
7/27/2015 10:45 am,545
7/27/2015 10:50 am,489
7/27/2015 11:01 am,478
7/27/2015 11:14 am,525
7/27/2015 11:37 am,491
7/27/2015 11:45 am,589
7/27/2015 12:05 pm,1451
7/27/2015 12:07 pm,2583
7/27/2015 12:11 pm,648
7/27/2015 12:28 pm,591
7/27/2015 12:29 pm,1043
7/27/2015 12:30 pm,582
7/27/2015 12:32 pm,589
7/27/2015 1:13 pm,1996
7/27/2015 1:15 pm,522
7/27/2015 1:25 pm,548
7/27/2015 1:30 pm,2542
7/27/2015 1:31 pm,615
7/27/2015 1:33 pm,592
7/27/2015 1:36 pm,594
7/27/2015 1:45 pm,537
7/27/2015 1:49 pm,562
7/27/2015 1:49 pm,555
7/27/2015 1:50 pm,605
7/27/2015 2:00 pm,548
7/27/2015 2:02 pm,573
7/27/2015 2:06 pm,529
7/27/2015 2:11 pm,535
7/27/2015 2:11 pm,532
7/27/2015 2:12 pm,490
7/27/2015 2:16 pm,579
7/27/2015 2:17 pm,524
7/27/2015 2:22 pm,593
7/27/2015 2:26 pm,580
7/27/2015 2:26 pm,575
7/27/2015 3:03 pm,2428
7/27/2015 3:03 pm,1066
7/27/2015 3:08 pm,685
7/27/2015 3:09 pm,535
7/27/2015 3:09 pm,687
7/27/2015 3:09 pm,663
7/27/2015 3:26 pm,674
7/27/2015 3:26 pm,829
7/27/2015 3:29 pm,632
7/27/2015 3:30 pm,608
7/27/2015 3:38 pm,747
7/27/2015 3:38 pm,775
7/27/2015 3:42 pm,653
7/27/2015 4:02 pm,1078
7/27/2015 4:02 pm,905
7/27/2015 4:05 pm,1239
7/27/2015 4:06 pm,1301
7/27/2015 4:12 pm,1412
7/27/2015 4:14 pm,1384
7/27/2015 4:16 pm,1377
7/27/2015 4:25 pm,1094
7/27/2015 4:26 pm,1199
7/27/2015 4:30 pm,1048
7/27/2015 4:42 pm,1029
7/27/2015 5:05 pm,900
7/27/2015 5:14 pm,972
7/27/2015 5:16 pm,750
7/27/2015 5:20 pm,868
7/27/2015 5:28 pm,811
7/27/2015 5:28 pm,811
7/27/2015 5:28 pm,946
7/27/2015 5:33 pm,855
7/27/2015 5:37 pm,799
7/27/2015 5:37 pm,900
7/27/2015 5:44 pm,680
7/27/2015 6:06 pm,716
7/27/2015 6:08 pm,648
7/27/2015 6:09 pm,624
7/27/2015 6:14 pm,602
7/27/2015 6:15 pm,783
7/27/2015 6:26 pm,496
7/27/2015 6:28 pm,568
7/27/2015 6:30 pm,473
7/27/2015 6:32 pm,524
7/27/2015 6:51 pm,482
7/27/2015 7:09 pm,553
7/27/2015 7:17 pm,530
7/27/2015 7:19 pm,1208
7/27/2015 7:22 pm,462
7/27/2015 8:06 pm,1061
7/27/2015 8:08 pm,390
7/27/2015 8:10 pm,447
7/27/2015 8:10 pm,2322
7/27/2015 8:45 pm,571
7/27/2015 9:02 pm,455
7/27/2015 9:02 pm,669
7/27/2015 9:23 pm,523
7/27/2015 9:45 pm,541
7/27/2015 10:18 pm,474
7/27/2015 10:29 pm,740
7/27/2015 11:48 pm,387
7/28/2015 12:07 am,400
7/28/2015 12:12 am,443
7/28/2015 12:24 am,476
7/28/2015 12:49 am,358
7/28/2015 1:10 am,395
7/28/2015 2:16 am,438
7/28/2015 3:42 am,377
7/28/2015 4:11 am,358
7/28/2015 5:22 am,425
7/28/2015 5:22 am,424
7/28/2015 5:42 am,664
7/28/2015 6:49 am,391
7/28/2015 7:21 am,482
7/28/2015 7:30 am,550
7/28/2015 7:31 am,485
7/28/2015 7:42 am,701
7/28/2015 8:05 am,571
7/28/2015 9:01 am,569
7/28/2015 9:04 am,459
7/28/2015 9:06 am,833
7/28/2015 9:16 am,619
7/28/2015 9:16 am,2266
7/28/2015 9:17 am,510
7/28/2015 9:21 am,516
7/28/2015 9:45 am,562
7/28/2015 10:03 am,501
7/28/2015 10:04 am,1429
7/28/2015 10:08 am,507
7/28/2015 10:27 am,807
7/28/2015 10:31 am,462
7/28/2015 11:12 am,530
7/28/2015 11:16 am,564
7/28/2015 11:19 am,548
7/28/2015 11:39 am,787
7/28/2015 11:39 am,590
7/28/2015 11:43 am,557
7/28/2015 11:43 am,519
7/28/2015 12:03 pm,555
7/28/2015 12:05 pm,626
7/28/2015 12:26 pm,639
7/28/2015 1:04 pm,526
7/28/2015 1:11 pm,488
7/28/2015 1:13 pm,1260
7/28/2015 1:19 pm,600
7/28/2015 1:21 pm,1819
7/28/2015 1:21 pm,602
7/28/2015 1:25 pm,572
7/28/2015 1:26 pm,472
7/28/2015 1:28 pm,957
7/28/2015 1:33 pm,533
7/28/2015 1:37 pm,583
7/28/2015 1:43 pm,614
7/28/2015 1:45 pm,601
7/28/2015 1:47 pm,655
7/28/2015 1:48 pm,632
7/28/2015 2:03 pm,556
7/28/2015 2:04 pm,585
7/28/2015 2:04 pm,608
7/28/2015 2:06 pm,603
7/28/2015 2:14 pm,570
7/28/2015 2:16 pm,639
7/28/2015 2:16 pm,658
7/28/2015 2:20 pm,541
7/28/2015 2:25 pm,578
7/28/2015 2:35 pm,650
7/28/2015 2:40 pm,624
7/28/2015 3:00 pm,829
7/28/2015 3:02 pm,867
7/28/2015 3:03 pm,782
7/28/2015 3:03 pm,779
7/28/2015 3:11 pm,753
7/28/2015 3:13 pm,687
7/28/2015 3:15 pm,827
7/28/2015 3:19 pm,2155
7/28/2015 3:25 pm,719
7/28/2015 3:28 pm,664
7/28/2015 3:29 pm,704
7/28/2015 3:32 pm,705
7/28/2015 3:32 pm,720
7/28/2015 3:32 pm,711
7/28/2015 3:32 pm,692
7/28/2015 3:40 pm,746
7/28/2015 3:41 pm,666
7/28/2015 3:42 pm,680
7/28/2015 3:46 pm,685
7/28/2015 4:02 pm,806
7/28/2015 4:03 pm,768
7/28/2015 4:03 pm,808
7/28/2015 4:04 pm,862
7/28/2015 4:04 pm,305
7/28/2015 4:05 pm,938
7/28/2015 4:06 pm,1121
7/28/2015 4:06 pm,911
7/28/2015 4:11 pm,712
7/28/2015 4:12 pm,866
7/28/2015 4:15 pm,820
7/28/2015 4:22 pm,818
7/28/2015 4:23 pm,813
7/28/2015 4:28 pm,794
7/28/2015 4:29 pm,734
7/28/2015 4:33 pm,887
7/28/2015 4:33 pm,732
7/28/2015 4:38 pm,846
7/28/2015 4:40 pm,970
7/28/2015 5:03 pm,997
7/28/2015 5:05 pm,976
7/28/2015 5:08 pm,1052
7/28/2015 5:08 pm,1532
7/28/2015 5:08 pm,1474
7/28/2015 5:08 pm,1380
7/28/2015 5:08 pm,998
7/28/2015 5:14 pm,882
7/28/2015 5:15 pm,936
7/28/2015 5:20 pm,810
7/28/2015 5:22 pm,972
7/28/2015 5:27 pm,843
7/28/2015 5:27 pm,1360
7/28/2015 5:29 pm,835
7/28/2015 5:31 pm,794
7/28/2015 5:32 pm,809
7/28/2015 5:33 pm,907
7/28/2015 5:33 pm,909
7/28/2015 5:34 pm,833
7/28/2015 5:34 pm,865
7/28/2015 5:40 pm,863
7/28/2015 5:43 pm,854
7/28/2015 5:44 pm,776
7/28/2015 6:05 pm,727
7/28/2015 6:06 pm,1078
7/28/2015 6:08 pm,792
7/28/2015 6:10 pm,782
7/28/2015 6:10 pm,2362
7/28/2015 6:12 pm,708
7/28/2015 6:28 pm,666
7/28/2015 6:34 pm,702
7/28/2015 6:37 pm,992
7/28/2015 6:44 pm,730
7/28/2015 6:46 pm,765
7/28/2015 7:03 pm,633
7/28/2015 7:05 pm,895
7/28/2015 7:10 pm,589
7/28/2015 7:13 pm,545
7/28/2015 7:13 pm,552
7/28/2015 7:15 pm,617
7/28/2015 7:19 pm,625
7/28/2015 7:21 pm,530
7/28/2015 7:22 pm,566
7/28/2015 7:34 pm,511
7/28/2015 7:43 pm,384
7/28/2015 7:49 pm,577
7/28/2015 8:12 pm,1113
7/28/2015 8:12 pm,939
7/28/2015 8:13 pm,672
7/28/2015 8:16 pm,484
7/28/2015 8:16 pm,785
7/28/2015 8:16 pm,784
7/28/2015 8:18 pm,676
7/28/2015 8:18 pm,463
7/28/2015 8:21 pm,449
7/28/2015 8:21 pm,1533
7/28/2015 8:21 pm,537
7/28/2015 8:37 pm,717
7/28/2015 8:38 pm,541
7/28/2015 8:42 pm,570
7/28/2015 9:18 pm,511
7/28/2015 9:34 pm,538
7/28/2015 9:35 pm,1255
7/28/2015 10:13 pm,392
7/28/2015 10:19 pm,465
7/28/2015 10:45 pm,380
7/28/2015 10:47 pm,362
7/28/2015 11:27 pm,444
7/29/2015 12:22 am,388
7/29/2015 12:35 am,414
7/29/2015 2:17 am,405
7/29/2015 3:42 am,372
7/29/2015 5:25 am,1916
7/29/2015 5:43 am,741
7/29/2015 5:48 am,555
7/29/2015 6:26 am,478
7/29/2015 6:44 am,356
7/29/2015 6:45 am,467
7/29/2015 7:00 am,526
7/29/2015 7:06 am,2087
7/29/2015 7:18 am,546
7/29/2015 7:35 am,525
7/29/2015 8:12 am,514
7/29/2015 8:15 am,1322
7/29/2015 8:24 am,541
7/29/2015 8:29 am,490
7/29/2015 8:33 am,1354
7/29/2015 8:46 am,622
7/29/2015 9:19 am,555
7/29/2015 9:33 am,511
7/29/2015 9:37 am,564
7/29/2015 9:44 am,445
7/29/2015 10:02 am,2061
7/29/2015 10:09 am,632
7/29/2015 10:11 am,448
7/29/2015 10:13 am,524
7/29/2015 10:19 am,1930
7/29/2015 10:26 am,931
7/29/2015 10:27 am,592
7/29/2015 10:36 am,533
7/29/2015 10:41 am,835
7/29/2015 10:45 am,555
7/29/2015 10:46 am,529
7/29/2015 11:05 am,500
7/29/2015 11:20 am,768
7/29/2015 11:35 am,520
7/29/2015 11:44 am,533
7/29/2015 11:45 am,509
7/29/2015 12:02 pm,646
7/29/2015 12:05 pm,536
7/29/2015 12:10 pm,545
7/29/2015 12:11 pm,1965
7/29/2015 12:15 pm,1235
7/29/2015 12:16 pm,1153
7/29/2015 12:17 pm,637
7/29/2015 12:23 pm,1629
7/29/2015 12:27 pm,643
7/29/2015 12:34 pm,591
7/29/2015 12:34 pm,912
7/29/2015 12:48 pm,573
7/29/2015 12:59 pm,1641
7/29/2015 1:05 pm,648
7/29/2015 1:27 pm,1730
7/29/2015 1:27 pm,1191
7/29/2015 2:00 pm,503
7/29/2015 2:02 pm,481
7/29/2015 2:05 pm,543
7/29/2015 2:05 pm,542
7/29/2015 2:07 pm,517
7/29/2015 2:09 pm,562
7/29/2015 2:10 pm,2030
7/29/2015 2:14 pm,604
7/29/2015 2:14 pm,584
7/29/2015 2:16 pm,652
7/29/2015 2:23 pm,613
7/29/2015 2:27 pm,518
7/29/2015 2:30 pm,599
7/29/2015 2:30 pm,595
7/29/2015 2:35 pm,757
7/29/2015 2:37 pm,754
7/29/2015 2:39 pm,682
7/29/2015 2:39 pm,736
7/29/2015 2:43 pm,661
7/29/2015 2:59 pm,758
7/29/2015 3:03 pm,816
7/29/2015 3:07 pm,674
7/29/2015 3:07 pm,757
7/29/2015 3:07 pm,1584
7/29/2015 3:13 pm,1524
7/29/2015 3:14 pm,679
7/29/2015 3:19 pm,896
7/29/2015 3:22 pm,630
7/29/2015 3:23 pm,649
7/29/2015 3:26 pm,645
7/29/2015 3:26 pm,638
7/29/2015 3:28 pm,685
7/29/2015 3:29 pm,664
7/29/2015 3:30 pm,688
7/29/2015 3:38 pm,801
7/29/2015 3:41 pm,718
7/29/2015 3:45 pm,749
7/29/2015 4:01 pm,802
7/29/2015 4:01 pm,850
7/29/2015 4:02 pm,786
7/29/2015 4:05 pm,1092
7/29/2015 4:06 pm,948
7/29/2015 4:07 pm,891
7/29/2015 4:08 pm,884
7/29/2015 4:09 pm,897
7/29/2015 4:10 pm,949
7/29/2015 4:10 pm,843
7/29/2015 4:11 pm,955
7/29/2015 4:11 pm,926
7/29/2015 4:15 pm,918
7/29/2015 4:15 pm,966
7/29/2015 4:17 pm,928
7/29/2015 4:17 pm,929
7/29/2015 4:21 pm,894
7/29/2015 4:21 pm,866
7/29/2015 4:31 pm,807
7/29/2015 4:31 pm,744
7/29/2015 4:32 pm,798
7/29/2015 4:32 pm,762
7/29/2015 4:33 pm,744
7/29/2015 4:41 pm,754
7/29/2015 4:42 pm,804
7/29/2015 4:47 pm,704
7/29/2015 5:00 pm,816
7/29/2015 5:00 pm,869
7/29/2015 5:03 pm,738
7/29/2015 5:04 pm,755
7/29/2015 5:12 pm,923
7/29/2015 5:12 pm,916
7/29/2015 5:13 pm,983
7/29/2015 5:13 pm,983
7/29/2015 5:15 pm,947
7/29/2015 5:15 pm,978
7/29/2015 5:20 pm,865
7/29/2015 5:22 pm,931
7/29/2015 5:24 pm,913
7/29/2015 5:26 pm,943
7/29/2015 5:36 pm,807
7/29/2015 5:38 pm,847
7/29/2015 5:39 pm,800
7/29/2015 5:46 pm,774
7/29/2015 6:05 pm,726
7/29/2015 6:29 pm,795
7/29/2015 6:34 pm,803
7/29/2015 6:35 pm,703
7/29/2015 6:38 pm,750
7/29/2015 6:43 pm,604
7/29/2015 6:59 pm,524
7/29/2015 7:04 pm,556
7/29/2015 7:24 pm,539
7/29/2015 7:25 pm,520
7/29/2015 7:34 pm,435
7/29/2015 7:35 pm,502
7/29/2015 7:45 pm,551
7/29/2015 7:45 pm,549
7/29/2015 8:10 pm,534
7/29/2015 8:16 pm,521
7/29/2015 9:07 pm,526
7/29/2015 9:18 pm,605
7/29/2015 9:20 pm,531
7/29/2015 9:20 pm,1668
7/29/2015 9:21 pm,584
7/29/2015 9:23 pm,493
7/29/2015 9:32 pm,437
7/29/2015 9:32 pm,433
7/29/2015 9:35 pm,534
7/29/2015 10:01 pm,480
7/29/2015 10:08 pm,447
7/29/2015 10:12 pm,549
7/29/2015 10:15 pm,460
7/29/2015 10:25 pm,707
7/29/2015 10:51 pm,376
7/29/2015 11:24 pm,556
7/29/2015 11:26 pm,434
7/30/2015 2:28 am,416
7/30/2015 3:13 am,2291
7/30/2015 3:42 am,352
7/30/2015 3:43 am,497
7/30/2015 3:53 am,363
7/30/2015 4:02 am,346
7/30/2015 5:42 am,786
7/30/2015 6:02 am,491
7/30/2015 6:09 am,407
7/30/2015 6:29 am,1171
7/30/2015 6:40 am,528
7/30/2015 7:04 am,513
7/30/2015 7:27 am,762
7/30/2015 8:13 am,456
7/30/2015 8:30 am,476
7/30/2015 8:32 am,587
7/30/2015 8:45 am,539
7/30/2015 9:03 am,786
7/30/2015 9:05 am,534
7/30/2015 9:20 am,764
7/30/2015 9:22 am,609
7/30/2015 9:27 am,591
7/30/2015 9:27 am,562
7/30/2015 9:37 am,537
7/30/2015 9:38 am,486
