Location,Reading,Timestamp,,,,,,
Spring Garden SB Lane 1,63,09:11:25,,,,,,
,72,09:11:28,,,,,,
,68,09:11:30,,,,,,
,67,09:11:32,,,,,,
,65,09:11:36,,,,,,
,66,09:11:37,,,,,,
,68,09:11:41,,,,,,
,65,09:11:43,,,,,,
,58,09:11:48,,,,,,
,65,09:11:53,,,,,,
,66,09:11:58,,,,,,
,67,09:12:02,,,,,,
,61,09:12:04,,,,,,
,63,09:12:09,,,,,,
,63,09:12:11,,,,,,
,64,09:12:14,,,,,,
,67,09:12:15,,,,,,
,66,09:12:17,,,,,,
,65,09:12:19,,,,,,
,62,09:12:25,,,,,,
,60,09:12:27,,,,,,
,63,09:12:31,,,,,,
,61,09:12:33,,,,,,
,65,09:12:35,,,,,,
,64,09:12:38,,,,,,
,66,09:12:41,,,,,,
,65,09:12:43,,,,,,
,63,09:12:45,,,,,,
,67,09:12:51,,,,,,
,60,09:12:55,,,,,,
,60,09:12:58,,,,,,
,62,09:13:06,,,,,,
,63,09:13:08,,,,,,
,61,09:13:12,,,,,,
,60,09:13:15,,,,,,
,60,09:13:16,,,,,,
,63,09:13:18,,,,,,
,62,09:13:21,,,,,,
,60,09:13:26,,,,,,
,65,09:13:37,,,,,,
,73,09:13:57,,,,,,
,71,09:13:59,,,,,,
,63,09:14:01,,,,,,
,63,09:14:04,,,,,,
,65,09:14:07,,,,,,
,65,09:14:10,,,,,,
,72,09:14:23,,,,,,
,63,09:14:30,,,,,,
,61,09:14:33,,,,,,
,62,09:14:35,,,,,,
,61,09:14:39,,,,,,
,62,09:14:43,,,,,,
,60,09:14:44,,,,,,
,61,09:14:47,,,,,,
,70,09:14:49,,,,,,
,63,09:14:52,,,,,,
,63,09:14:54,,,,,,
,65,09:14:57,,,,,,
,65,09:14:58,,,,,,
,61,09:15:06,,,,,,
,65,09:15:10,,,,,,
,62,09:15:20,,,,,,
,63,09:15:28,,,,,,
,60,09:15:34,,,,,,
,63,09:15:39,,,,,,
,64,09:15:41,,,,,,
,69,09:15:45,,,,,,
,68,09:15:50,,,,,,
,64,09:15:53,,,,,,
,66,09:15:55,,,,,,
,64,09:15:59,,,,,,
,63,09:16:00,,,,,,
,65,09:16:03,,,,,,
,63,09:16:06,,,,,,
,64,09:16:10,,,,,,
,66,09:16:14,,,,,,
,61,09:16:24,,,,,,
,65,09:16:28,,,,,,
,61,09:16:30,,,,,,
,58,09:16:34,,,,,,
,57,09:16:37,,,,,,
,63,09:16:39,,,,,,
,67,09:16:42,,,,,,
,68,09:16:49,,,,,,
,67,09:16:51,,,,,,
,62,09:16:54,,,,,,
,59,09:16:57,,,,,,
,62,09:16:59,,,,,,
,58,09:17:05,,,,,,
,57,09:17:08,,,,,,
,58,09:17:11,,,,,,
,62,09:17:14,,,,,,
,64,09:17:17,,,,,,
,63,09:17:23,,,,,,
,63,09:17:28,,,,,,
,66,09:17:31,,,,,,
,66,09:17:34,,,,,,
,66,09:17:36,,,,,,
,66,09:17:49,,,,,,
,62,09:17:55,,,,,,
,61,09:17:59,,,,,,
,61,09:18:01,,,,,,
,60,09:18:04,,,,,,
,62,09:18:06,,,,,,
,66,09:18:07,,,,,,
,64,09:18:09,,,,,,
,61,09:18:11,,,,,,
,63,09:18:14,,,,,,
,61,09:18:16,,,,,,
,66,09:18:17,,,,,,
,69,09:18:31,,,,,,
,64,09:18:42,,,,,,
,60,09:18:56,,,,,,
,62,09:19:00,,,,,,
,66,09:19:02,,,,,,
,63,09:19:03,,,,,,
,64,09:19:06,,,,,,
,64,09:19:07,,,,,,
,63,09:19:09,,,,,,
,68,09:19:11,,,,,,
,65,09:19:13,,,,,,
,62,09:19:14,,,,,,
,60,09:19:16,,,,,,
,62,09:19:19,,,,,,
,63,09:19:21,,,,,,
,62,09:19:25,,,,,,
,62,09:19:26,,,,,,
,61,09:19:28,,,,,,
,60,09:19:29,,,,,,
,66,09:19:45,,,,,,
,67,09:19:47,,,,,,
,62,09:19:52,,,,,,
,60,09:19:54,,,,,,
,61,09:19:55,,,,,,
,61,09:19:58,,,,,,
,60,09:20:00,,,,,,
,63,09:20:03,,,,,,
,63,09:20:05,,,,,,
,60,09:20:12,,,,,,
,58,09:20:25,,,,,,
,61,09:20:27,,,,,,
,61,09:20:30,,,,,,
,61,09:20:32,,,,,,
,61,09:20:34,,,,,,
,60,09:20:36,,,,,,
,60,09:20:38,,,,,,
,62,09:20:40,,,,,,
,62,09:20:42,,,,,,
,60,09:20:44,,,,,,
,59,09:20:46,,,,,,
,59,09:20:48,,,,,,
,59,09:20:50,,,,,,
,58,09:20:54,,,,,,
,61,09:20:56,,,,,,
,57,09:20:59,,,,,,
,60,09:21:01,,,,,,
,58,09:21:03,,,,,,
,59,09:21:05,,,,,,
,59,09:21:07,,,,,,
,56,09:21:12,,,,,,
,56,09:21:12,,,,,,
,61,09:21:13,,,,,,
,60,09:21:15,,,,,,
,60,09:21:18,,,,,,
,68,09:21:21,,,,,,
,66,09:21:23,,,,,,
,64,09:21:26,,,,,,
,62,09:21:28,,,,,,
,57,09:21:30,,,,,,
,57,09:21:31,,,,,,
,60,09:21:36,,,,,,
,59,09:21:38,,,,,,
,55,09:21:44,,,,,,
,60,09:21:50,,,,,,
,59,09:21:51,,,,,,
,56,09:21:54,,,,,,
,57,09:21:55,,,,,,
,59,09:21:57,,,,,,
,59,09:21:59,,,,,,
,62,09:22:01,,,,,,
,60,09:22:04,,,,,,
,63,09:22:08,,,,,,
,63,09:22:13,,,,,,
,63,09:22:14,,,,,,
,64,09:22:16,,,,,,
,60,09:22:19,,,,,,
,60,09:22:21,,,,,,
,60,09:22:23,,,,,,
,68,09:22:25,,,,,,
,58,09:22:44,,,,,,
,57,09:22:47,,,,,,
,60,09:22:49,,,,,,
,64,09:22:54,,,,,,
,65,09:22:58,,,,,,
,57,09:23:08,,,,,,
,55,09:23:10,,,,,,
,56,09:23:12,,,,,,
,55,09:23:17,,,,,,
,57,09:23:19,,,,,,
,59,09:23:21,,,,,,
,58,09:23:23,,,,,,
,59,09:23:25,,,,,,
,63,09:23:28,,,,,,
,60,09:23:30,,,,,,
,61,09:23:31,,,,,,
,60,09:23:34,,,,,,
,61,09:23:36,,,,,,
,59,09:23:38,,,,,,
,61,09:23:40,,,,,,
,58,09:23:44,,,,,,
,60,09:23:47,,,,,,
,57,09:23:53,,,,,,
,57,09:23:56,,,,,,
,61,09:23:58,,,,,,
,62,09:24:00,,,,,,
,64,09:24:04,,,,,,
,62,09:24:07,,,,,,
,59,09:24:09,,,,,,
,57,09:24:11,,,,,,
,58,09:24:13,,,,,,
,61,09:24:15,,,,,,
,61,09:24:17,,,,,,
,62,09:24:21,,,,,,
,59,09:24:27,,,,,,
,71,09:24:29,,,,,,
,70,09:24:32,,,,,,
,65,09:24:35,,,,,,
,60,09:24:39,,,,,,
,62,09:24:41,,,,,,
,62,09:24:42,,,,,,
,64,09:24:44,,,,,,
,61,09:24:50,,,,,,
,61,09:24:53,,,,,,
,61,09:24:57,,,,,,
,61,09:24:59,,,,,,
,59,09:25:06,,,,,,
,56,09:25:09,,,,,,
,57,09:25:11,,,,,,
,56,09:25:13,,,,,,
,65,09:25:16,,,,,,
,62,09:25:22,,,,,,
,65,09:25:29,,,,,,
,63,09:25:32,,,,,,
,63,09:25:34,,,,,,
,63,09:25:36,,,,,,
,60,09:25:43,,,,,,
,59,09:25:45,,,,,,
,57,09:25:47,,,,,,
,61,09:25:49,,,,,,
,63,09:25:53,,,,,,
,60,09:25:56,,,,,,
,64,09:25:59,,,,,,
,65,09:26:02,,,,,,
,59,09:26:06,,,,,,
,58,09:26:09,,,,,,
,57,09:26:11,,,,,,
,62,09:26:16,,,,,,
,64,09:26:17,,,,,,
,65,09:26:18,,,,,,
,65,09:26:19,,,,,,
,64,09:26:20,,,,,,
,65,09:26:21,,,,,,
,64,09:26:22,,,,,,
,67,09:26:24,,,,,,
,65,09:26:25,,,,,,
,65,09:26:27,,,,,,
,62,09:26:32,,,,,,
,63,09:26:34,,,,,,
,66,09:26:38,,,,,,
,64,09:26:43,,,,,,
,65,09:27:13,,,,,,
,64,09:27:19,,,,,,
,64,09:27:27,,,,,,
,68,09:27:34,,,,,,
,61,09:27:37,,,,,,
,63,09:27:38,,,,,,
,58,09:27:41,,,,,,
,57,09:27:43,,,,,,
,58,09:27:45,,,,,,
,56,09:27:47,,,,,,
,58,09:27:50,,,,,,
,59,09:27:53,,,,,,
,70,09:27:57,,,,,,
,60,09:28:08,,,,,,
,61,09:28:12,,,,,,
,60,09:28:16,,,,,,
,62,09:28:19,,,,,,
,63,09:28:21,,,,,,
,60,09:28:22,,,,,,
,58,09:28:25,,,,,,
,60,09:28:27,,,,,,
,60,09:28:28,,,,,,
,61,09:28:33,,,,,,
,58,09:28:40,,,,,,
,62,09:28:50,,,,,,
,56,09:28:54,,,,,,
,57,09:28:55,,,,,,
,56,09:28:59,,,,,,
,58,09:29:00,,,,,,
,59,09:29:02,,,,,,
,59,09:29:03,,,,,,
,59,09:29:05,,,,,,
,58,09:29:06,,,,,,
,62,09:29:08,,,,,,
,60,09:29:10,,,,,,
,62,09:29:12,,,,,,
,58,09:29:14,,,,,,
,53,09:29:16,,,,,,
,56,09:29:18,,,,,,
,55,09:29:20,,,,,,
,61,09:29:22,,,,,,
,61,09:29:24,,,,,,
,60,09:29:27,,,,,,
,63,09:29:28,,,,,,
,63,09:29:30,,,,,,
,64,09:29:32,,,,,,
,67,09:29:34,,,,,,
,58,09:29:37,,,,,,
,59,09:29:39,,,,,,
,59,09:29:40,,,,,,
,60,09:29:42,,,,,,
,60,09:29:44,,,,,,
,61,09:29:47,,,,,,
,66,09:29:51,,,,,,
,56,09:29:55,,,,,,
,57,09:29:57,,,,,,
,56,09:30:02,,,,,,
,60,09:30:05,,,,,,
,66,09:30:07,,,,,,
,62,09:30:11,,,,,,
,63,09:30:13,,,,,,
,60,09:30:23,,,,,,
,60,09:30:25,,,,,,
,66,09:30:28,,,,,,
,68,09:30:31,,,,,,
,65,09:30:33,,,,,,
,62,09:30:34,,,,,,
,65,09:30:36,,,,,,
,63,09:30:38,,,,,,
,64,09:30:40,,,,,,
,66,09:30:45,,,,,,
,66,09:30:47,,,,,,
,64,09:30:50,,,,,,
,64,09:30:52,,,,,,
,61,09:30:58,,,,,,
,60,09:30:59,,,,,,
,58,09:31:04,,,,,,
,59,09:31:09,,,,,,
,57,09:31:11,,,,,,
,60,09:31:12,,,,,,
,60,09:31:14,,,,,,
,60,09:31:17,,,,,,
,67,09:31:18,,,,,,
,60,09:31:21,,,,,,
,64,09:31:24,,,,,,
,59,09:31:26,,,,,,
,58,09:31:28,,,,,,
,62,09:31:33,,,,,,
,62,09:31:36,,,,,,
,57,09:31:39,,,,,,
,61,09:31:42,,,,,,
,61,09:31:43,,,,,,
,61,09:31:45,,,,,,
,58,09:31:47,,,,,,
,62,09:31:53,,,,,,
,59,09:31:55,,,,,,
,60,09:31:57,,,,,,
,62,09:32:01,,,,,,
,64,09:32:05,,,,,,
,61,09:32:07,,,,,,
,58,09:32:08,,,,,,
,57,09:32:12,,,,,,
,59,09:32:14,,,,,,
,59,09:32:15,,,,,,
,59,09:32:17,,,,,,
,67,09:32:32,,,,,,
,63,09:32:35,,,,,,
,68,09:32:44,,,,,,
,57,09:32:51,,,,,,
,64,09:32:55,,,,,,
,64,09:32:56,,,,,,
,61,09:32:58,,,,,,
,61,09:32:59,,,,,,
,60,09:33:01,,,,,,
,63,09:33:03,,,,,,
,62,09:33:12,,,,,,
,64,09:33:15,,,,,,
,60,09:33:19,,,,,,
,66,09:33:23,,,,,,
,65,09:33:25,,,,,,
,63,09:33:31,,,,,,
,58,09:33:38,,,,,,
,63,09:33:42,,,,,,
,61,09:33:43,,,,,,
,66,09:33:44,,,,,,
,59,09:33:46,,,,,,
,61,09:33:47,,,,,,
,62,09:33:49,,,,,,
,59,09:33:54,,,,,,
,60,09:33:57,,,,,,
,67,09:34:03,,,,,,
,64,09:34:05,,,,,,
,73,09:34:09,,,,,,
,64,09:34:15,,,,,,
,65,09:34:24,,,,,,
,67,09:34:27,,,,,,
,68,09:34:30,,,,,,
,62,09:34:31,,,,,,
,62,09:34:32,,,,,,
,64,09:34:34,,,,,,
,64,09:34:43,,,,,,
,63,09:34:47,,,,,,
,64,09:34:49,,,,,,
,63,09:34:51,,,,,,
,59,09:34:58,,,,,,
,57,09:35:03,,,,,,
,58,09:35:05,,,,,,
,58,09:35:07,,,,,,
,56,09:35:09,,,,,,
,56,09:35:11,,,,,,
,57,09:35:12,,,,,,
,58,09:35:18,,,,,,
,60,09:35:20,,,,,,
,59,09:35:22,,,,,,
,64,09:35:24,,,,,,
,60,09:35:26,,,,,,
,60,09:35:28,,,,,,
,59,09:35:30,,,,,,
,58,09:35:32,,,,,,
,57,09:35:34,,,,,,
,57,09:35:37,,,,,,
,59,09:35:39,,,,,,
,50,09:35:42,,,,,,
,58,09:35:44,,,,,,
,56,09:35:47,,,,,,
,57,09:35:49,,,,,,
,68,09:35:51,,,,,,
,66,09:35:53,,,,,,
,64,09:35:55,,,,,,
,65,09:35:58,,,,,,
,65,09:36:01,,,,,,
,70,09:36:04,,,,,,
,70,09:36:06,,,,,,
,72,09:36:08,,,,,,
,70,09:36:13,,,,,,
,63,09:36:17,,,,,,
,64,09:36:22,,,,,,
,61,09:36:27,,,,,,
,61,09:36:29,,,,,,
,62,09:36:31,,,,,,
,62,09:36:32,,,,,,
,58,09:36:35,,,,,,
,59,09:36:37,,,,,,
,60,09:36:40,,,,,,
,59,09:36:42,,,,,,
,66,09:36:45,,,,,,
,65,09:36:48,,,,,,
,61,09:36:50,,,,,,
,64,09:36:52,,,,,,
,64,09:36:54,,,,,,
,65,09:36:55,,,,,,
,56,09:37:05,,,,,,
,68,09:37:12,,,,,,
,67,09:37:14,,,,,,
,64,09:37:17,,,,,,
,64,09:37:19,,,,,,
,67,09:37:23,,,,,,
,70,09:37:26,,,,,,
,65,09:37:28,,,,,,
,59,09:37:31,,,,,,
,62,09:37:35,,,,,,
,60,09:37:40,,,,,,
,55,09:37:47,,,,,,
,65,09:37:48,,,,,,
,62,09:37:56,,,,,,
,58,09:37:57,,,,,,
,61,09:38:01,,,,,,
,60,09:38:05,,,,,,
,61,09:38:09,,,,,,
,63,09:38:11,,,,,,
,62,09:38:12,,,,,,
,64,09:38:15,,,,,,
,64,09:38:17,,,,,,
,66,09:38:20,,,,,,
,66,09:38:21,,,,,,
,62,09:38:24,,,,,,
,60,09:38:29,,,,,,
,59,09:38:36,,,,,,
,59,09:38:38,,,,,,
,61,09:38:40,,,,,,
,63,09:38:46,,,,,,
,65,09:38:49,,,,,,
,66,09:38:52,,,,,,
,63,09:38:54,,,,,,
,60,09:38:56,,,,,,
,55,09:39:02,,,,,,
,54,09:39:05,,,,,,
,59,09:39:08,,,,,,
,59,09:39:13,,,,,,
,57,09:39:16,,,,,,
,58,09:39:18,,,,,,
,59,09:39:21,,,,,,
,61,09:39:22,,,,,,
,61,09:39:24,,,,,,
,62,09:39:26,,,,,,
,63,09:39:28,,,,,,
,60,09:39:30,,,,,,
,60,09:39:34,,,,,,
,61,09:39:36,,,,,,
,61,09:39:37,,,,,,
,60,09:39:39,,,,,,
,57,09:39:41,,,,,,
,60,09:39:44,,,,,,
,61,09:39:47,,,,,,
,61,09:39:48,,,,,,
,60,09:39:52,,,,,,
,57,09:39:53,,,,,,
,57,09:39:55,,,,,,
,57,09:39:57,,,,,,
,55,09:40:00,,,,,,
,57,09:40:01,,,,,,
,56,09:40:02,,,,,,
,53,09:40:04,,,,,,
,58,09:40:06,,,,,,
,58,09:40:08,,,,,,
,55,09:40:10,,,,,,
,56,09:40:12,,,,,,
,56,09:40:14,,,,,,
,55,09:40:16,,,,,,
,55,09:40:19,,,,,,
,53,09:40:21,,,,,,
,54,09:40:22,,,,,,
,57,09:40:26,,,,,,
,59,09:40:28,,,,,,
,58,09:40:32,,,,,,
,57,09:40:35,,,,,,
,56,09:40:36,,,,,,
,57,09:40:38,,,,,,
,57,09:40:40,,,,,,
,57,09:40:41,,,,,,
,54,09:40:44,,,,,,
,55,09:40:46,,,,,,
,59,09:40:48,,,,,,
,58,09:40:49,,,,,,
,60,09:40:53,,,,,,
,63,09:40:56,,,,,,
,63,09:41:03,,,,,,
,63,09:41:06,,,,,,
,60,09:41:08,,,,,,
,59,09:41:09,,,,,,
,55,09:41:15,,,,,,
Spring Garden SB Lane 3,,,,,,,,
,62,09:47:04,,,,,,
,55,09:47:08,,,,,,
,52,09:47:26,,,,,,
,45,09:47:35,,,,,,
,44,09:47:37,,,,,,
,48,09:47:39,,,,,,
,49,09:47:42,,,,,,
,48,09:47:44,,,,,,
,47,09:47:45,,,,,,
,48,09:47:47,,,,,,
,53,09:47:50,,,,,,
,55,09:47:51,,,,,,
,62,09:47:58,,,,,,
,57,09:48:00,,,,,,
,54,09:48:03,,,,,,
,53,09:48:11,,,,,,
,58,09:48:25,,,,,,
,53,09:48:33,,,,,,
,63,09:48:44,,,,,,
,55,09:48:54,,,,,,
,52,09:48:59,,,,,,
,52,09:49:08,,,,,,
,55,09:49:21,,,,,,
,54,09:49:27,,,,,,
,51,09:49:30,,,,,,
,52,09:49:41,,,,,,
,50,09:49:51,,,,,,
,52,09:49:54,,,,,,
,49,09:49:57,,,,,,
,51,09:50:00,,,,,,
,51,09:50:02,,,,,,
,51,09:50:03,,,,,,
,52,09:50:05,,,,,,
,55,09:50:07,,,,,,
,59,09:50:11,,,,,,
,52,09:50:29,,,,,,
,51,09:50:30,,,,,,
,50,09:50:32,,,,,,
,49,09:50:34,,,,,,
,54,09:50:40,,,,,,
,54,09:50:46,,,,,,
,60,09:51:05,,,,,,
,55,09:51:13,,,,,,
,58,09:51:15,,,,,,
,57,09:51:19,,,,,,
,52,09:51:28,,,,,,
,48,09:51:35,,,,,,
,50,09:51:37,,,,,,
,45,09:51:38,,,,,,
,55,09:51:47,,,,,,
,54,09:51:50,,,,,,
,54,09:51:52,,,,,,
,53,09:52:02,,,,,,
,54,09:52:02,,,,,,
,51,09:52:06,,,,,,
,52,09:52:08,,,,,,
,53,09:52:11,,,,,,
,53,09:52:19,,,,,,
,58,09:52:24,,,,,,
,56,09:52:27,,,,,,
,56,09:52:31,,,,,,
,50,09:52:39,,,,,,
,47,09:52:42,,,,,,
,46,09:52:46,,,,,,
,47,09:52:48,,,,,,
,48,09:52:52,,,,,,
,50,09:52:55,,,,,,
,53,09:52:58,,,,,,
,51,09:52:59,,,,,,
,50,09:53:02,,,,,,
,50,09:53:05,,,,,,
,58,09:53:07,,,,,,
,54,09:53:16,,,,,,
,53,09:53:19,,,,,,
,51,09:53:21,,,,,,
,52,09:53:28,,,,,,
,56,09:53:33,,,,,,
,56,09:53:35,,,,,,
,53,09:53:37,,,,,,
,57,09:53:43,,,,,,
,54,09:53:54,,,,,,
,53,09:53:58,,,,,,
,53,09:53:59,,,,,,
,53,09:54:01,,,,,,
,51,09:54:03,,,,,,
,52,09:54:04,,,,,,
,58,09:54:11,,,,,,
,60,09:54:17,,,,,,
,52,09:54:35,,,,,,
,50,09:54:39,,,,,,
,50,09:54:44,,,,,,
,53,09:54:46,,,,,,
,55,09:54:49,,,,,,
,53,09:54:52,,,,,,
,50,09:54:59,,,,,,
,50,09:55:01,,,,,,
,66,09:55:10,,,,,,
,64,09:55:12,,,,,,
,46,09:55:27,,,,,,
,48,09:55:31,,,,,,
,51,09:55:34,,,,,,
,53,09:55:36,,,,,,
,50,09:55:47,,,,,,
,54,09:55:55,,,,,,
,53,09:56:00,,,,,,
,52,09:56:02,,,,,,
,65,09:56:09,,,,,,
,51,09:56:21,,,,,,
,52,09:56:24,,,,,,
,55,09:56:26,,,,,,
,50,09:56:33,,,,,,
,57,09:56:41,,,,,,
,54,09:56:56,,,,,,
,54,09:56:59,,,,,,
,53,09:57:07,,,,,,
,50,09:57:09,,,,,,
,61,09:57:11,,,,,,
,55,09:57:20,,,,,,
,50,09:57:25,,,,,,
,63,09:57:34,,,,,,
,56,09:57:49,,,,,,
,62,09:57:53,,,,,,
,59,09:58:04,,,,,,
,48,09:58:16,,,,,,
,49,09:58:20,,,,,,
,46,09:58:22,,,,,,
,55,09:58:30,,,,,,
,55,09:58:54,,,,,,
,56,09:58:57,,,,,,
,50,09:59:02,,,,,,
,50,09:59:03,,,,,,
,54,09:59:07,,,,,,
,56,09:59:09,,,,,,
,54,09:59:15,,,,,,
,53,09:59:19,,,,,,
,57,09:59:27,,,,,,
,50,09:59:38,,,,,,
,54,09:59:45,,,,,,
,51,09:59:49,,,,,,
,48,09:59:52,,,,,,
,45,09:59:57,,,,,,
,51,09:59:59,,,,,,
,58,10:00:05,,,,,,
,55,10:00:09,,,,,,
,61,10:00:16,,,,,,
,57,10:00:19,,,,,,
,54,10:00:24,,,,,,
,52,10:00:31,,,,,,
,53,10:00:48,,,,,,
,51,10:00:50,,,,,,
,49,10:00:54,,,,,,
,56,10:01:01,,,,,,
,58,10:01:22,,,,,,
,47,10:01:33,,,,,,
,51,10:01:39,,,,,,
,49,10:01:47,,,,,,
,50,10:01:49,,,,,,
,50,10:01:50,,,,,,
,50,10:01:53,,,,,,
,53,10:02:10,,,,,,
,50,10:02:12,,,,,,
,51,10:02:13,,,,,,
,59,10:02:22,,,,,,
,54,10:02:29,,,,,,
,53,10:02:32,,,,,,
,55,10:02:39,,,,,,
,68,10:02:47,,,,,,
,56,10:03:05,,,,,,
,55,10:03:08,,,,,,
,61,10:03:17,,,,,,
,41,10:03:24,,,,,,
,38,10:03:29,,,,,,
,38,10:03:31,,,,,,
,39,10:03:33,,,,,,
,39,10:03:35,,,,,,
,41,10:03:37,,,,,,
,43,10:03:39,,,,,,
,42,10:03:40,,,,,,
,44,10:03:44,,,,,,
,46,10:03:46,,,,,,
,53,10:03:50,,,,,,
,55,10:03:58,,,,,,
,55,10:04:04,,,,,,
,47,10:04:26,,,,,,
,59,10:04:33,,,,,,
,54,10:04:36,,,,,,
,64,10:04:45,,,,,,
,51,10:04:47,,,,,,
,49,10:04:50,,,,,,
,50,10:04:53,,,,,,
,50,10:04:55,,,,,,
,52,10:04:59,,,,,,
,54,10:05:02,,,,,,
,53,10:05:04,,,,,,
,51,10:05:08,,,,,,
,52,10:05:11,,,,,,
,60,10:05:14,,,,,,
,54,10:05:17,,,,,,
,51,10:05:21,,,,,,
,46,10:05:27,,,,,,
,45,10:05:32,,,,,,
,50,10:05:36,,,,,,
,50,10:05:40,,,,,,
,49,10:05:42,,,,,,
,51,10:05:44,,,,,,
,52,10:05:47,,,,,,
,53,10:05:52,,,,,,
,49,10:05:55,,,,,,
,47,10:05:56,,,,,,
,60,10:06:13,,,,,,
,57,10:06:16,,,,,,
,52,10:06:27,,,,,,
,50,10:06:45,,,,,,
,52,10:06:52,,,,,,
,50,10:06:59,,,,,,
,54,10:07:07,,,,,,
,51,10:07:27,,,,,,
,49,10:07:28,,,,,,
,50,10:07:30,,,,,,
,47,10:07:31,,,,,,
,50,10:07:33,,,,,,
,52,10:07:39,,,,,,
,55,10:07:41,,,,,,
,63,10:07:49,,,,,,
,58,10:08:13,,,,,,
,47,10:08:21,,,,,,
,45,10:08:24,,,,,,
,52,10:08:39,,,,,,
,51,10:08:42,,,,,,
,57,10:08:46,,,,,,
,58,10:08:55,,,,,,
,59,10:08:56,,,,,,
,57,10:08:57,,,,,,
,52,10:08:58,,,,,,
,54,10:09:02,,,,,,
,51,10:09:04,,,,,,
,56,10:09:11,,,,,,
,50,10:09:17,,,,,,
,51,10:09:20,,,,,,
,53,10:09:22,,,,,,
,48,10:09:24,,,,,,
,53,10:09:28,,,,,,
,53,10:09:33,,,,,,
,51,10:09:53,,,,,,
,48,10:09:54,,,,,,
,49,10:09:57,,,,,,
,46,10:09:59,,,,,,
,50,10:10:03,,,,,,
,54,10:10:05,,,,,,
,52,10:10:15,,,,,,
,50,10:10:20,,,,,,
,49,10:10:29,,,,,,
,47,10:10:30,,,,,,
,47,10:10:32,,,,,,
,47,10:10:33,,,,,,
,53,10:10:38,,,,,,
,51,10:10:41,,,,,,
,50,10:11:15,,,,,,
,50,10:11:17,,,,,,
,48,10:11:21,,,,,,
,55,10:11:24,,,,,,
,52,10:11:26,,,,,,
,57,10:11:34,,,,,,
,56,10:11:37,,,,,,
,59,10:11:43,,,,,,
,55,10:11:45,,,,,,
,60,10:11:50,,,,,,
,57,10:11:52,,,,,,
,57,10:12:02,,,,,,
,56,10:12:05,,,,,,
,54,10:12:09,,,,,,
,48,10:12:22,,,,,,
,53,10:12:25,,,,,,
,53,10:12:28,,,,,,
,52,10:12:29,,,,,,
,55,10:12:33,,,,,,
,54,10:12:41,,,,,,
,47,10:12:43,,,,,,
,49,10:12:45,,,,,,
,51,10:12:55,,,,,,
,61,10:13:07,,,,,,
,57,10:13:12,,,,,,
,51,10:13:20,,,,,,
,46,10:13:26,,,,,,
,55,10:13:32,,,,,,
,52,10:13:37,,,,,,
,51,10:13:40,,,,,,
,50,10:13:44,,,,,,
