Location,Reading,Timestamp,,
US26 WB @185 lane 1,60,09:43:02,,
,61,09:43:07,,
,62,09:43:19,,
,61,09:43:20,,
,61,09:43:22,,
,63,09:43:24,,
,60,09:43:29,,
,61,09:43:32,,
,62,09:43:40,,
,64,09:43:42,,
,63,09:43:43,,
,61,09:43:45,,
,68,09:43:50,,
,66,09:44:07,,
,65,09:44:14,,
,64,09:44:21,,
,70,09:44:23,,
,64,09:44:31,,
,66,09:44:35,,
,67,09:44:39,,
,65,09:44:47,,
,64,09:44:48,,
,64,09:44:52,,
,68,09:44:53,,
,71,09:44:57,,
,64,09:45:04,,
,66,09:45:07,,
,66,09:45:09,,
,68,09:45:13,,
,65,09:45:26,,
,70,09:45:33,,
,68,09:45:38,,
,68,09:45:46,,
,72,09:45:53,,
,70,09:45:55,,
,69,09:45:59,,
,69,09:46:01,,
,63,09:46:06,,
,66,09:46:18,,
,67,09:46:27,,
,63,09:46:33,,
,70,09:46:38,,
,70,09:46:41,,
,67,09:46:43,,
,64,09:46:45,,
,61,09:46:48,,
,64,09:46:49,,
,65,09:46:53,,
,59,09:47:00,,
,61,09:47:01,,
,61,09:47:03,,
,71,09:47:06,,
,68,09:47:30,,
,65,09:47:34,,
,67,09:47:36,,
,63,09:47:39,,
,64,09:47:41,,
,64,09:47:44,,
,61,09:47:47,,
,63,09:47:51,,
,65,09:47:54,,
,61,09:47:55,,
,60,09:47:58,,
,61,09:48:02,,
,63,09:48:05,,
,64,09:48:07,,
,68,09:48:09,,
,65,09:48:15,,
,63,09:48:24,,
,65,09:48:28,,
,68,09:48:31,,
,71,09:48:34,,
,68,09:48:37,,
,69,09:48:40,,
,66,09:48:46,,
,58,09:48:48,,
,61,09:48:57,,
,66,09:48:58,,
,66,09:49:01,,
,61,09:49:10,,
,64,09:49:13,,
,65,09:49:29,,
,61,09:49:32,,
,61,09:49:42,,
,60,09:49:44,,
,63,09:49:45,,
,62,09:49:48,,
,66,09:49:50,,
,64,09:50:03,,
,67,09:50:05,,
,67,09:50:11,,
,66,09:50:15,,
,64,09:50:17,,
,65,09:50:23,,
,65,09:50:24,,
,65,09:50:25,,
,67,09:50:35,,
,66,09:50:36,,
,64,09:50:43,,
,68,09:50:44,,
,71,09:50:48,,
,64,09:50:54,,
,66,09:50:56,,
,63,09:50:58,,
,63,09:51:03,,
,63,09:51:10,,
,68,09:51:16,,
,60,09:51:24,,
,63,09:51:25,,
,64,09:51:30,,
,61,09:51:32,,
,63,09:51:33,,
,64,09:51:34,,
,69,09:51:43,,
,66,09:51:45,,
,65,09:51:58,,
,71,09:51:59,,
,61,09:52:02,,
,64,09:52:23,,
,62,09:52:37,,
,62,09:52:39,,
,62,09:52:43,,
,66,09:52:46,,
,64,09:52:49,,
,64,09:52:50,,
,65,09:52:53,,
,71,09:52:54,,
,65,09:53:02,,
,64,09:53:07,,
,62,09:53:14,,
,63,09:53:17,,
,63,09:53:20,,
,65,09:53:21,,
,67,09:53:23,,
,70,09:53:25,,
,62,09:53:33,,
,68,09:53:35,,
,69,09:53:37,,
,70,09:53:39,,
,68,09:53:41,,
,64,09:53:42,,
,66,09:53:45,,
,68,09:53:46,,
,69,09:53:49,,
,67,09:54:10,,
,64,09:54:18,,
,64,09:54:22,,
,62,09:54:25,,
,60,09:54:27,,
,64,09:54:28,,
,64,09:54:29,,
,56,09:54:44,,
,63,09:54:46,,
,62,09:54:48,,
,65,09:54:51,,
,67,09:54:53,,
,65,09:54:55,,
,63,09:54:56,,
,70,09:55:05,,
,64,09:55:19,,
,61,09:55:32,,
,74,09:55:35,,
,69,09:55:38,,
,64,09:55:47,,
,62,09:55:48,,
,63,09:55:49,,
,69,09:55:59,,
,66,09:56:13,,
,64,09:56:14,,
,65,09:56:27,,
,64,09:56:29,,
,66,09:56:30,,
,66,09:56:32,,
,66,09:56:44,,
,59,09:56:45,,
,66,09:56:49,,
,66,09:56:51,,
,68,09:56:56,,
,67,09:56:57,,
,67,09:57:07,,
,69,09:57:21,,
,60,09:57:25,,
,63,09:57:29,,
,63,09:57:30,,
,65,09:57:42,,
,67,09:57:43,,
,65,09:57:46,,
,66,09:57:49,,
,70,09:57:58,,
,71,09:58:00,,
,68,09:58:03,,
,66,09:58:07,,
,61,09:58:20,,
,62,09:58:22,,
,68,09:58:24,,
,68,09:58:26,,
,67,09:58:28,,
,65,09:58:30,,
,60,09:58:33,,
,70,09:58:40,,
,62,09:58:42,,
,64,09:58:46,,
,64,09:58:48,,
,64,09:59:00,,
,66,09:59:02,,
,63,09:59:04,,
,65,09:59:23,,
,66,09:59:26,,
,67,10:00:15,,
,64,10:00:16,,
,64,10:00:17,,
,67,10:00:21,,
,63,10:00:26,,
,64,10:00:34,,
,62,10:00:44,,
,69,10:00:50,,
,66,10:00:54,,
,64,10:01:00,,
,67,10:01:03,,
,67,10:01:05,,
,61,10:01:07,,
,62,10:01:08,,
,61,10:01:10,,
,62,10:01:12,,
,59,10:01:16,,
,54,10:01:17,,
,65,10:01:18,,
,65,10:01:21,,
,64,10:01:22,,
,62,10:01:25,,
,68,10:01:29,,
,67,10:01:38,,
,63,10:01:40,,
,67,10:01:44,,
,69,10:01:48,,
,62,10:01:53,,
,63,10:01:58,,
,63,10:01:59,,
,64,10:02:04,,
,64,10:02:05,,
,65,10:02:06,,
,67,10:02:08,,
,62,10:02:11,,
,63,10:02:12,,
,63,10:02:16,,
,63,10:02:19,,
,64,10:02:23,,
,66,10:02:53,,
,65,10:02:54,,
,62,10:03:00,,
,68,10:03:26,,
,66,10:03:28,,
,58,10:03:32,,
,65,10:03:39,,
,67,10:03:42,,
,67,10:03:53,,
,67,10:03:54,,
,66,10:03:56,,
,65,10:04:10,,
,66,10:04:11,,
,67,10:04:13,,
,69,10:04:16,,
,68,10:04:40,,
,66,10:04:40,,
,62,10:04:43,,
,64,10:04:47,,
,67,10:04:51,,
,68,10:04:52,,
,69,10:04:55,,
,73,10:04:56,,
,67,10:04:58,,
,68,10:04:59,,
,72,10:05:08,,
,73,10:05:11,,
,73,10:05:18,,
,70,10:05:20,,
,68,10:05:30,,
,66,10:05:33,,
,63,10:05:41,,
,68,10:05:42,,
,66,10:05:44,,
,64,10:05:47,,
,66,10:05:48,,
,67,10:05:52,,
,66,10:05:54,,
,67,10:05:58,,
,61,10:06:01,,
,63,10:06:03,,
,61,10:06:08,,
,61,10:06:10,,
,58,10:06:12,,
,58,10:06:21,,
,63,10:06:45,,
,62,10:06:53,,
,62,10:06:54,,
,64,10:06:56,,
,64,10:06:57,,
,64,10:06:58,,
,64,10:07:01,,
,64,10:07:02,,
,67,10:07:04,,
,70,10:07:05,,
,64,10:07:07,,
,65,10:07:09,,
,61,10:08:54,,
,63,10:08:55,,
,62,10:08:57,,
,69,10:09:00,,
,68,10:09:01,,
,69,10:09:04,,
,67,10:09:15,,
,60,10:09:28,,
,62,10:09:30,,
,62,10:09:32,,
,64,10:09:36,,
,66,10:09:43,,
,63,10:09:47,,
,62,10:09:49,,
,60,10:09:50,,
,60,10:09:51,,
,64,10:09:53,,
,63,10:09:58,,
,67,10:10:00,,
,65,10:10:01,,
,61,10:10:03,,
,63,10:10:09,,
,65,10:10:10,,
,69,10:10:11,,
,61,10:10:20,,
,63,10:10:22,,
,61,10:10:31,,
,60,10:10:34,,
,62,10:10:36,,
,63,10:10:37,,
,59,10:10:48,,
,60,10:10:50,,
,64,10:10:52,,
,64,10:11:00,,
,70,10:11:06,,
,65,10:11:08,,
,62,10:11:12,,
,62,10:11:16,,
,70,10:11:24,,
,62,10:11:26,,
,66,10:11:27,,
,67,10:11:29,,
,65,10:11:30,,
,64,10:11:31,,
,62,10:11:37,,
,63,10:11:45,,
,65,10:11:47,,
,66,10:11:48,,
,65,10:11:51,,
,66,10:11:53,,
,64,10:11:54,,
,67,10:11:56,,
,62,10:11:58,,
,66,10:12:04,,
,67,10:12:06,,
,67,10:12:07,,
,68,10:12:08,,
,67,10:12:10,,
,73,10:12:11,,
,71,10:12:12,,
,62,10:12:21,,
,60,10:12:25,,
,61,10:12:26,,
,59,10:12:28,,
,57,10:12:32,,
,61,10:12:34,,
,60,10:12:36,,
,62,10:12:38,,
,63,10:12:39,,
,63,10:12:40,,
,64,10:12:43,,
,62,10:12:47,,
,60,10:12:50,,
,60,10:12:52,,
,59,10:12:54,,
,61,10:12:55,,
,63,10:12:56,,
,62,10:13:08,,
,61,10:13:10,,
,61,10:13:13,,
,60,10:13:14,,
,65,10:13:15,,
,64,10:13:16,,
,64,10:13:17,,
,67,10:13:19,,
,60,10:13:20,,
,61,10:13:21,,
,61,10:13:23,,
,62,10:13:26,,
,62,10:13:28,,
,63,10:13:30,,
,65,10:13:32,,
,64,10:13:35,,
,63,10:13:49,,
,66,10:14:17,,
,65,10:14:18,,
,66,10:14:21,,
,67,10:14:26,,
US26 WB @ 185th lane 2,56,10:20:24,,
,58,10:20:27,,
,53,10:20:31,,
,52,10:20:33,,
,54,10:20:35,,
,54,10:20:37,,
,55,10:20:38,,
,54,10:20:40,,
,52,10:20:42,,
,52,10:20:44,,
,49,10:20:48,,
,55,10:20:50,,
,56,10:20:53,,
,56,10:20:54,,
,62,10:21:00,,
,60,10:21:03,,
,55,10:21:07,,
,62,10:21:09,,
,54,10:21:11,,
,54,10:21:14,,
,56,10:21:15,,
,52,10:21:22,,
,50,10:21:25,,
,52,10:21:26,,
,48,10:21:29,,
,48,10:21:31,,
,46,10:21:33,,
,48,10:21:35,,
,47,10:21:40,,
,58,10:21:47,,
,60,10:21:49,,
,60,10:21:50,,
,60,10:21:53,,
,61,10:21:56,,
,61,10:21:57,,
,56,10:22:04,,
,54,10:22:07,,
,58,10:22:10,,
,57,10:22:12,,
,57,10:22:14,,
,57,10:22:16,,
,56,10:22:18,,
,55,10:22:20,,
,57,10:22:23,,
,57,10:22:30,,
,58,10:22:31,,
,58,10:22:33,,
,59,10:22:35,,
,63,10:22:43,,
,64,10:22:45,,
,55,10:22:48,,
,54,10:22:56,,
,63,10:23:02,,
,56,10:23:05,,
,50,10:23:07,,
,51,10:23:09,,
,54,10:23:11,,
,56,10:23:13,,
,53,10:23:15,,
,58,10:23:17,,
,55,10:23:20,,
,57,10:23:22,,
,57,10:23:26,,
,55,10:23:28,,
,53,10:23:30,,
,53,10:23:35,,
,55,10:23:36,,
,56,10:23:37,,
,59,10:23:39,,
,53,10:23:47,,
,52,10:23:51,,
,54,10:23:52,,
,56,10:23:56,,
,55,10:24:01,,
,49,10:24:03,,
,53,10:24:05,,
,55,10:24:08,,
,52,10:24:12,,
,54,10:24:14,,
,51,10:24:16,,
,50,10:24:19,,
,51,10:24:22,,
,55,10:24:23,,
,63,10:24:26,,
,55,10:24:30,,
,55,10:24:32,,
,61,10:24:36,,
,59,10:24:39,,
,58,10:24:41,,
,58,10:24:43,,
,60,10:24:44,,
,64,10:24:47,,
,63,10:24:49,,
,58,10:24:55,,
,57,10:24:58,,
,56,10:24:59,,
,57,10:25:02,,
,64,10:25:04,,
,58,10:25:06,,
,59,10:25:07,,
,59,10:25:09,,
,60,10:25:10,,
,59,10:25:12,,
,62,10:25:15,,
,57,10:25:18,,
,62,10:25:20,,
,63,10:25:23,,
,60,10:25:26,,
,60,10:25:29,,
,60,10:25:45,,
,59,10:25:47,,
,62,10:25:51,,
,64,10:25:54,,
,58,10:25:57,,
,55,10:25:59,,
,62,10:26:02,,
,66,10:26:05,,
,60,10:26:07,,
,66,10:26:09,,
,55,10:26:15,,
,55,10:26:17,,
,55,10:26:19,,
,58,10:26:21,,
,60,10:26:25,,
,59,10:26:26,,
,57,10:26:28,,
,58,10:26:31,,
,57,10:26:33,,
,67,10:26:37,,
,64,10:26:41,,
,55,10:26:45,,
,53,10:26:47,,
,57,10:26:51,,
,57,10:27:00,,
,58,10:27:01,,
,60,10:27:05,,
,60,10:27:10,,
,60,10:27:11,,
,60,10:27:14,,
,59,10:27:17,,
,60,10:27:20,,
,68,10:27:22,,
,60,10:27:25,,
,63,10:27:35,,
,60,10:27:43,,
,58,10:27:45,,
,59,10:27:52,,
,55,10:27:56,,
,55,10:27:58,,
,59,10:27:59,,
,60,10:28:02,,
,54,10:28:12,,
,54,10:28:14,,
,55,10:28:15,,
,54,10:28:17,,
,58,10:28:20,,
,56,10:28:23,,
,57,10:28:24,,
,58,10:28:28,,
,60,10:28:30,,
,61,10:28:35,,
,59,10:28:39,,
,57,10:28:41,,
,58,10:28:43,,
,59,10:28:46,,
,59,10:28:48,,
,58,10:28:49,,
,61,10:28:51,,
,61,10:28:52,,
,62,10:28:55,,
,64,10:28:56,,
,64,10:28:57,,
,58,10:29:02,,
,57,10:29:04,,
,55,10:29:11,,
,55,10:29:12,,
,64,10:29:21,,
,58,10:29:23,,
,56,10:29:28,,
,57,10:29:29,,
,56,10:29:31,,
,59,10:29:33,,
,57,10:29:35,,
,61,10:29:42,,
,59,10:29:48,,
,59,10:29:51,,
,56,10:29:52,,
,60,10:29:55,,
,58,10:29:57,,
,57,10:29:59,,
,63,10:30:03,,
,61,10:30:08,,
,58,10:30:15,,
,57,10:30:18,,
,57,10:30:19,,
,57,10:30:24,,
,55,10:30:25,,
,57,10:30:26,,
,57,10:30:28,,
,59,10:30:29,,
,57,10:30:33,,
,57,10:30:35,,
,55,10:30:37,,
,52,10:30:39,,
,53,10:30:41,,
,54,10:30:43,,
,58,10:30:44,,
,58,10:30:46,,
,62,10:30:53,,
,57,10:31:00,,
,59,10:31:02,,
,58,10:31:04,,
,59,10:31:07,,
,59,10:31:09,,
,60,10:31:11,,
,59,10:31:12,,
,63,10:31:14,,
,61,10:31:17,,
,55,10:31:19,,
,56,10:31:21,,
,52,10:31:23,,
,62,10:31:26,,
,63,10:31:27,,
,60,10:31:34,,
,60,10:31:40,,
,63,10:31:50,,
,63,10:31:53,,
,63,10:31:55,,
,63,10:31:57,,
,61,10:32:02,,
,57,10:32:04,,
,62,10:32:11,,
,58,10:32:14,,
,56,10:32:16,,
,57,10:32:19,,
,53,10:32:21,,
,54,10:32:23,,
,55,10:32:24,,
,55,10:32:25,,
,54,10:32:28,,
,58,10:32:29,,
,58,10:32:31,,
,59,10:32:32,,
,57,10:32:36,,
,61,10:32:40,,
,59,10:32:43,,
,62,10:32:48,,
,61,10:32:55,,
,61,10:32:56,,
,60,10:32:58,,
,61,10:33:00,,
,71,10:33:12,,
,56,10:33:19,,
,57,10:33:28,,
,57,10:33:29,,
,56,10:33:30,,
,55,10:33:32,,
,59,10:33:36,,
,59,10:33:40,,
,62,10:33:42,,
,63,10:33:44,,
,57,10:33:49,,
,65,10:33:57,,
,54,10:34:03,,
,56,10:34:06,,
,55,10:34:11,,
,56,10:34:13,,
,58,10:34:17,,
,60,10:34:19,,
,56,10:34:21,,
,55,10:34:23,,
,54,10:34:25,,
,58,10:34:27,,
,62,10:34:29,,
,62,10:34:31,,
,62,10:34:34,,
,58,10:34:37,,
,57,10:34:40,,
,61,10:34:45,,
,56,10:34:49,,
,55,10:34:51,,
,58,10:34:57,,
,56,10:34:59,,
,56,10:35:02,,
,57,10:35:04,,
,58,10:35:06,,
,55,10:35:07,,
,62,10:35:19,,
,60,10:35:20,,
,59,10:35:22,,
,62,10:35:25,,
,58,10:35:32,,
,59,10:35:35,,
,62,10:35:40,,
,63,10:35:43,,
,60,10:35:46,,
,57,10:35:52,,
,56,10:36:01,,
,56,10:36:06,,
,63,10:36:09,,
,62,10:36:11,,
,58,10:36:19,,
,54,10:36:21,,
,54,10:36:22,,
,50,10:36:28,,
,50,10:36:30,,
,53,10:36:33,,
,48,10:36:35,,
,51,10:36:36,,
,51,10:36:38,,
,50,10:36:40,,
,58,10:36:42,,
,58,10:36:44,,
,59,10:36:48,,
,57,10:36:50,,
,57,10:36:53,,
,58,10:36:55,,
,55,10:36:56,,
,56,10:36:58,,
,56,10:37:00,,
,56,10:37:02,,
,56,10:37:05,,
,57,10:37:06,,
,56,10:37:07,,
,54,10:37:11,,
,55,10:37:13,,
,55,10:37:15,,
,62,10:37:17,,
,59,10:37:21,,
,59,10:37:23,,
,61,10:37:30,,
,67,10:37:37,,
,74,10:37:40,,
,68,10:37:50,,
,54,10:37:57,,
,53,10:37:59,,
,56,10:38:02,,
,56,10:38:04,,
,62,10:38:07,,
,60,10:38:09,,
,61,10:38:11,,
,58,10:38:13,,
,57,10:38:15,,
,57,10:38:17,,
,56,10:38:18,,
,58,10:38:20,,
,57,10:38:23,,
,58,10:38:27,,
,57,10:38:29,,
,56,10:38:32,,
,59,10:38:36,,
,60,10:38:39,,
,59,10:38:42,,
,54,10:38:46,,
,58,10:38:52,,
,59,10:38:53,,
,57,10:38:55,,
,60,10:39:02,,
,62,10:39:04,,
,55,10:39:09,,
,58,10:39:13,,
,62,10:39:15,,
,59,10:39:17,,
,64,10:39:20,,
,60,10:39:25,,
,61,10:39:27,,
,60,10:39:33,,
,62,10:39:35,,
,59,10:39:39,,
,57,10:39:40,,
,61,10:39:42,,
,59,10:39:44,,
,67,10:39:49,,
,59,10:39:55,,
,57,10:39:58,,
,60,10:40:01,,
,60,10:40:07,,
,58,10:40:10,,
,56,10:40:13,,
,56,10:40:15,,
,56,10:40:16,,
,54,10:40:18,,
,58,10:40:20,,
,56,10:40:22,,
,63,10:40:25,,
,58,10:40:28,,
,60,10:40:32,,
,53,10:40:41,,
,63,10:40:47,,
,57,10:40:50,,
,56,10:40:52,,
,54,10:40:57,,
,54,10:40:59,,
,60,10:41:01,,
,60,10:41:02,,
,61,10:41:04,,
,60,10:41:06,,
,61,10:41:08,,
,62,10:41:14,,
,61,10:41:16,,
,61,10:41:18,,
,60,10:41:22,,
,60,10:41:24,,
,62,10:41:26,,
,63,10:41:28,,
,60,10:41:30,,
,59,10:41:31,,
,60,10:41:34,,
,58,10:41:35,,
,60,10:41:38,,
,57,10:41:44,,
,63,10:41:46,,
,67,10:41:49,,
,65,10:41:51,,
,62,10:41:57,,
,61,10:42:01,,
,56,10:42:05,,
,62,10:42:07,,
,64,10:42:11,,
,59,10:42:13,,
,58,10:42:26,,
,59,10:42:32,,
,61,10:42:35,,
,65,10:42:36,,
,58,10:42:38,,
,59,10:42:41,,
,61,10:42:43,,
,61,10:42:45,,
,59,10:42:52,,
,64,10:42:56,,
,60,10:43:04,,
,58,10:43:07,,
,59,10:43:09,,
,58,10:43:10,,
,57,10:43:12,,
,58,10:43:13,,
,61,10:43:16,,
,62,10:43:18,,
,59,10:43:20,,
,57,10:43:21,,
,64,10:43:26,,
,61,10:43:28,,
,64,10:43:31,,
,62,10:43:38,,
,67,10:43:41,,
,66,10:43:54,,
,60,10:43:56,,
,57,10:44:02,,
,56,10:44:03,,
,57,10:44:06,,
,55,10:44:08,,
,54,10:44:10,,
,55,10:44:11,,
,57,10:44:13,,
,58,10:44:15,,
,59,10:44:18,,
,57,10:44:21,,
,59,10:44:24,,
,56,10:44:26,,
,56,10:44:28,,
,57,10:44:30,,
,55,10:44:32,,
,55,10:44:33,,
,60,10:44:35,,
,57,10:44:37,,
,56,10:44:46,,
,51,10:44:55,,
,53,10:44:57,,
,53,10:44:59,,
,58,10:45:00,,
,60,10:45:02,,
,56,10:45:07,,
,54,10:45:09,,
,62,10:45:13,,
,63,10:45:15,,
,65,10:45:18,,
,58,10:45:19,,
,60,10:45:22,,
,56,10:45:24,,
,62,10:45:26,,
,59,10:45:28,,
,61,10:45:30,,
,58,10:45:36,,
,60,10:45:41,,
,55,10:45:42,,
,59,10:45:45,,
,49,10:45:52,,
,49,10:45:55,,
,52,10:45:57,,
,55,10:45:58,,
,59,10:46:04,,
,64,10:46:07,,
,60,10:46:11,,
,57,10:46:14,,
,60,10:46:20,,
,60,10:46:32,,
,61,10:46:33,,
,59,10:46:35,,
,59,10:46:48,,
,54,10:46:57,,
,55,10:46:58,,
,64,10:47:02,,
,59,10:47:04,,
,68,10:47:07,,
,63,10:47:08,,
,63,10:47:17,,
,61,10:47:20,,
,60,10:47:21,,
,59,10:47:23,,
,57,10:47:25,,
,58,10:47:27,,
,56,10:47:29,,
,56,10:47:30,,
,61,10:47:40,,
,63,10:47:42,,
,58,10:47:46,,
,60,10:47:47,,
,58,10:47:51,,
,67,10:47:57,,
,61,10:47:58,,
,60,10:48:03,,
,59,10:48:04,,
,60,10:48:05,,
,61,10:48:07,,
,61,10:48:10,,
,61,10:48:16,,
,60,10:48:19,,
,62,10:48:22,,
,56,10:48:25,,
