stationid,agencyid,highwayid,highwayname,milepost,description,upstreamstation,downstreamstation,oppositestation,lon,lat
1103,1103,4,I-205               ,9.29,ORE 99E SB,1102,1104,1041,-122.6008466,45.36548684
1101,1101,4,I-205               ,11.05,Gladstone SB,1100,3001,1042,-122.5791786,45.38466047
3001,3001,4,I-205               ,11.05,I-205 SB @ Park Place,1101,1102,1042,-122.5791786,45.38466047
1100,1100,4,I-205               ,12.67,Clackamas Hwy SB,1099,1101,1043,-122.5713467,45.40691022
1099,239,4,I-205               ,13.38,ORE 224/82nd Ave SB,1106,1100,1044,-122.5744368,45.41705402
1106,240,4,I-205               ,13.38,ORE 224 SB,1126,1099,1044,-122.5744368,45.41705402
1125,242,4,I-205               ,14.58,Sunnyside SB,1098,1126,1045,-122.5663258,45.43305684
1098,243,4,I-205               ,16.24,Johnson Creek SB,1054,1125,1046,-122.5731305,45.45682133
1054,244,4,I-205               ,17.5,Foster SB,1053,1098,1047,-122.5658007,45.4739469
1051,247,4,I-205               ,20.34,Stark/Washington SB,1143,1052,1048,-122.565633,45.51461433
1117,226,3,I-205               ,19.4,Powell to I-205 NB,1047,1048,1052,-122.5651362,45.5008182
1048,227,3,I-205               ,19.78,Division NB,1117,1142,1052,-122.565061,45.5063326
1047,225,3,I-205               ,18.1,Foster NB,1046,1117,1054,-122.5657856,45.48251599
1046,224,3,I-205               ,16.2,Johnson Cr NB,1045,1047,1098,-122.5726702,45.45624098
1043,1043,3,I-205               ,12.94,Clackamas Hwy NB,1042,1044,1100,-122.5724137,45.41121046
1144,1144,3,I-205               ,10.27,Park Place to I-205 NB,1041,3002,1102,-122.5868251,45.3750054
1041,1041,3,I-205               ,9.45,ORE 99E NB,1110,1144,1103,-122.5976447,45.36629213
1109,1109,3,I-205               ,8.8,ORE 43 SB-NB,3103,1110,1104,-122.6099001,45.36275019
1044,221,3,I-205               ,13.58,Lawnfield NB,1043,1124,1106,-122.5726302,45.42019291
1104,1104,4,I-205               ,8.5,ORE 43 SB,1103,1115,1109,-122.6144311,45.36006343
1114,1114,4,I-205               ,2.86,Stafford to I-205 SB,3195,3101,1113,-122.7115533,45.37201853
1113,1113,3,I-205               ,3.55,Stafford to I-205 NB,3100,3102,1114,-122.6986935,45.36802206
1116,1116,3,I-205               ,6.88,10th Street to I-205 NB,3102,3103,1115,-122.6427264,45.34849623
1053,245,4,I-205               ,18.92,Powell Blvd SB,1052,1054,1117,-122.5655963,45.49458864
1052,246,4,I-205               ,19.25,Division SB,1051,1053,1117,-122.5655628,45.49934063
1126,241,4,I-205               ,14.32,Sunnybrook SB,1125,1106,1124,-122.5661259,45.42931949
1045,223,3,I-205               ,14.32,Sunnyside NB,1124,1046,1126,-122.5654358,45.42977749
1124,222,3,I-205               ,14.32,Sunnybrook NB,1044,1045,1126,-122.5654358,45.42977749
1141,249,4,I-205               ,23.41,Columbia to I-205 SB,1050,3107,1140,-122.5671801,45.5572642
1050,250,4,I-205               ,24.66,Airportway EB to SB,1049,1141,1140,-122.5499858,45.57105412
1140,229,3,I-205               ,23.41,Columbia to I-205 NB,3106,0,1141,-122.5663909,45.55743104
1143,248,4,I-205               ,21.12,Glisan to I-205 SB,3105,1051,1142,-122.5654288,45.52600553
1142,228,3,I-205               ,21.12,Glisan to I-205 NB,1048,3164,1143,-122.5651101,45.52587814
1102,1102,4,I-205               ,10.24,Park Place SB,3001,1103,1144,-122.5874342,45.3748082
1042,1042,3,I-205               ,11.05,Gladstone NB,3002,1043,3001,-122.5789281,45.38442753
3002,3002,3,I-205               ,11.05,I-205 NB @ Park Place,1144,1042,3001,-122.5789281,45.38442753
3101,3101,4,I-205               ,1.96,I-205 SB @ Prosperity Park,1114,0,3100,-122.7280588,45.37358617
3100,3100,3,I-205               ,1.96,I-205 NB @ Prosperity Park,0,1113,3101,-122.7303514,45.37314458
3195,3195,4,I-205               ,5.39,I-205 SB @ Blankenship,1115,1114,3102,-122.6654512,45.35773359
1115,1115,4,I-205               ,6.09,10th Street to I-205 SB,3104,3195,3102,-122.6572557,45.34954075
3104,3104,4,I-205               ,7.6,I-205 SB @ Viewpoint,1104,1115,3103,-122.6278892,45.3516547
3103,3103,3,I-205               ,7.6,I-205 NB @ Viewpoint,1116,1109,3104,-122.6282739,45.35110412
3164,273,3,I-205               ,21.68,I-205 NB @ Halsey Street,1142,3106,3105,-122.5640879,45.53404155
3107,269,4,I-205               ,23.27,I-205 NB @ Prescott,1141,3105,3106,-122.5673365,45.55527181
3106,265,3,I-205               ,23.27,I-205 SB @ Prescott,3164,1140,3107,-122.5667471,45.55549693
3105,297,4,I-205               ,21.68,I-205 SB @ Halsey Street,3107,1143,3164,-122.5643662,45.5343117
3102,3102,3,I-205               ,5.39,I-205 NB @ Blankenship,1113,1116,3195,-122.6658423,45.35741404
3111,89,5,I-405               ,2.12,I-405 NB @ Alder,3109,1132,1119,-122.6856148,45.52192901
1132,65,5,I-405               ,2.3,Couch to I-405 NB,3111,1133,1119,-122.6866726,45.52459918
1133,66,5,I-405               ,2.46,Glisan to I-405 NB,1132,3170,1119,-122.6867519,45.52688001
3109,98,5,I-405               ,1.77,I-405 NB @ Jefferson,3108,3111,1120,-122.6878159,45.51697658
1134,60,6,I-405               ,0.97,5th to I-405 SB,1135,1096,3108,-122.6829148,45.50678758
1135,61,6,I-405               ,1.08,Broadway to I-405 SB,3196,1134,3108,-122.6845144,45.50783358
3196,73,6,I-405               ,1.15,I-405 SB @ Broadway,1121,1135,3108,-122.6854933,45.50847322
1121,62,6,I-405               ,1.37,Montgomery to I-405 SB,3110,3196,3108,-122.688577,45.51100031
3110,97,6,I-405               ,1.77,I-405 SB @ Jefferson,1120,1121,3109,-122.6881078,45.5167656
1120,63,6,I-405               ,1.81,Taylor to I-405 SB,1119,3110,3109,-122.6878096,45.51731699
1119,64,6,I-405               ,2.22,Everett to I-405 SB,1137,1120,3111,-122.6863055,45.52327573
3122,3122,6,I-405               ,4.09,I-405 SB off-ramp,0,1137,3171,-122.6787953,45.54721929
3170,3170,5,I-405               ,4.2,I-405 NB on-ramp,1133,0,3172,-122.6784947,45.54807692
3108,91,5,I-405               ,1.15,I-405 NB @ Broadway,3201,3109,3196,-122.6860779,45.50907112
1096,67,6,I-405               ,0.55,Front Ave SB,1134,0,,,
1137,1137,6,I-405               ,4.09,I-405 SB Data Station,3122,1119,,,
1040,85,2,I-5                 ,289.38,Nyberg SB,1039,3192,1003,-122.7533908,45.38094544
1039,86,2,I-5                 ,290.4,Lower Boones SB,1038,1040,1005,-122.7477495,45.39533885
1131,173,2,I-5                 ,293.1,Haines St SB,1105,3114,1008,-122.7443411,45.43402906
1105,174,2,I-5                 ,293.36,ORE 99W SB,3115,1131,1008,-122.7442217,45.43781682
3115,270,2,I-5                 ,294.05,I-5 SB @ OR 99W,1107,1105,1009,-122.7358661,45.44535525
1107,175,2,I-5                 ,295.18,Capital Hwy SB,1108,3115,1010,-122.7182917,45.45357331
1108,176,2,I-5                 ,296.26,Spring Garden St SB,3116,1107,1011,-122.700515,45.46289416
1035,1035,2,I-5                 ,302.17,Wheeler SB,3121,3120,1018,-122.6656749,45.53287851
1033,1033,2,I-5                 ,303.9,Going St SB,1032,3172,1019,-122.6787281,45.55492781
1032,1032,2,I-5                 ,304.08,Alberta St SB,1031,1033,1019,-122.678697,45.55756793
1031,1031,2,I-5                 ,304.85,Portland Blvd SB,1030,1032,1021,-122.6786798,45.56872899
1147,1147,2,I-5                 ,306.6,I-5 SB at Victory,1027,1028,1023,-122.6834183,45.59349578
1027,1027,2,I-5                 ,307.35,Swift Blvd/Marine Dr SB,1026,1147,1024,-122.6828459,45.60415411
1026,1026,2,I-5                 ,307.9,Jantzen Beach SB,0,1027,1025,-122.6791706,45.61168475
1025,1025,1,I-5                 ,307.9,Jantzen Beach NB,1024,0,1026,-122.6789982,45.61148513
1024,1024,1,I-5                 ,307.46,Marine Dr NB,1023,1025,1027,-122.6821721,45.60547857
1021,1021,1,I-5                 ,305.12,Portland Blvd NB,1020,3123,1031,-122.6785749,45.57237747
2021,,1,I-5                 ,305.12,Portland Blvd NB HOV,2020,2022,1031,-122.6769714,45.56835938
1020,1020,1,I-5                 ,304.4,Alberta St NB,1019,1021,1032,-122.6784354,45.56199747
2020,,1,I-5                 ,304.4,Alberta St NB HOV,2019,2021,1032,-122.6769638,45.55981064
1019,1019,1,I-5                 ,303.88,Going St NB,3171,1020,1033,-122.6785005,45.55445867
2019,,1,I-5                 ,303.88,Going St NB HOV,1018,2020,1033,-122.6771088,45.54814911
3197,,1,I-5                 ,291.3,I-5 NB @ Carman,1005,1006,1038,-122.7438677,45.40765958
1005,81,1,I-5                 ,290.54,Lower Boones NB,1004,3197,1039,-122.7467057,45.39716034
1003,79,1,I-5                 ,289.4,Nyberg EB to NB,3191,1004,1040,-122.7526561,45.38160278
1004,80,1,I-5                 ,289.63,Nyberg WB to NB,1003,1005,1040,-122.7514422,45.38483603
1010,157,1,I-5                 ,295.18,Capital Hwy NB,1009,1011,1107,-122.7182244,45.45346722
1011,158,1,I-5                 ,296.26,Spring Garden St NB,1010,1012,1108,-122.700229,45.46285634
1012,159,1,I-5                 ,296.6,Multnomah Blvd NB,1011,3167,1108,-122.6943448,45.46596987
3182,84,2,I-5                 ,283.67,Wilsonville to I-5 SB,3113,0,1130,-122.7695009,45.30002912
1008,155,1,I-5                 ,293.18,Haines St NB,1007,1009,1131,-122.7440633,45.43510742
1022,1022,1,I-5                 ,306.51,Denver Ave NB,3124,1023,1147,-122.682752,45.59243293
2022,,1,I-5                 ,306.51,Denver Ave NB HOV,2021,2023,1147,,
2023,,1,I-5                 ,306.51,Delta Park NB HOV,2022,1024,1147,-122.6769638,45.58333969
1023,1023,1,I-5                 ,306.53,Delta Park NB,1022,1024,1147,-122.6828714,45.59270452
3165,99,1,I-5                 ,285.28,I-5 NB S. of N. Wilsonville,1130,1001,3113,-122.7690994,45.32320961
1001,103,1,I-5                 ,286.1,Stafford Rd EB to NB,3165,1002,3113,-122.7690642,45.33509274
1002,78,1,I-5                 ,286.3,Stafford Rd WB to NB,1001,3191,3113,-122.7690018,45.33801731
1006,82,1,I-5                 ,291.38,Carman to I-5 NB,3197,1007,3114,-122.7438574,45.40873485
1007,83,1,I-5                 ,292.18,ORE 217/Kruseway NB,1006,1008,3114,-122.7439666,45.42017752
1009,156,1,I-5                 ,293.74,Pacific Hwy W NB,1008,1010,3115,-122.7406938,45.4425829
3167,154,1,I-5                 ,297.3,I-5NB S. of Bertha Blvd,1012,1013,3116,-122.6813569,45.46960547
1013,161,1,I-5                 ,297.33,Terwilliger Blvd NB,3167,1014,3116,-122.6807063,45.46953462
1014,,1,I-5                 ,297.35,Bertha NB,1013,3117,3116,-122.6803013,45.46954807
3118,147,2,I-5                 ,297.6,I-5 Sb N. of Terwilliger Curves,3194,3116,3117,-122.6776176,45.47109536
3117,153,1,I-5                 ,297.6,I-5 NB N. of Terwilliger Curves,1014,3193,3118,-122.6772582,45.47179166
3186,125,2,I-5                 ,300.26,Marquam Bridge SB Catwalk,3185,3187,3119,-122.6709499,45.50692134
1016,,1,I-5                 ,301.09,Morrison BR WB to NB,3032,1017,3120,-122.6669792,45.51715116
1017,,1,I-5                 ,301.11,Morrison BR EB to NB,1016,3168,3120,-122.6669095,45.51743872
3168,47,1,I-5                 ,301.13,I-5 NB N. of Morrison Bridge,1017,1018,3120,-122.6668383,45.51773033
1018,165,1,I-5                 ,302.5,Broadway NB,3168,3169,3121,-122.6680874,45.53667613
3169,71,1,I-5                 ,302.52,I-5 NB @ Broadway,1018,3171,3121,-122.6682863,45.53691725
1030,1030,2,I-5                 ,305.4,Lombard EB to SB,1029,1031,3123,-122.6786881,45.5769314
1029,1029,2,I-5                 ,305.51,Lombard WB to SB,3173,1030,3123,-122.6786818,45.57855397
3173,3173,2,I-5                 ,305.6,I-5SB N. of Lombard off-ramp,3174,1029,3123,-122.6786789,45.57977542
3174,3174,2,I-5                 ,305.92,I-5 SB N. of Columbia off-ramp,1028,3173,3124,-122.6793326,45.58409235
1028,1028,2,I-5                 ,305.97,Columbia Blvd SB,1147,3174,3124,-122.6795922,45.58477073
3113,101,2,I-5                 ,285.28,I-5 SB S. of N. Wilsonville,3192,3182,3165,-122.7695333,45.32350831
3116,146,2,I-5                 ,297.3,I-5SB S. of Bertha Blvd,3118,1108,3167,-122.6829443,45.47001647
3120,90,2,I-5                 ,301.13,I-5 SB N. of Morrison Bridge,1035,3185,3168,-122.6669642,45.51796675
3121,72,2,I-5                 ,302.51,I-5 SB @ Broadway,1034,1035,3169,-122.6688548,45.53736406
1034,1034,2,I-5                 ,303.1,Greeley Ave SB,3172,3121,3171,-122.6756767,45.54416866
3172,3172,2,I-5                 ,303.47,I-5 SB on-ramp,1033,1034,3171,-122.678751,45.54875393
3171,3171,1,I-5                 ,303.47,I-5 NB off-ramp,3169,1019,3172,-122.678526,45.54846143
3123,3123,1,I-5                 ,305.6,I-5NB N. of Lombard off-ramp,1021,3124,3173,-122.6784965,45.57932131
3124,3124,1,I-5                 ,305.92,I-5 NB N. of Columbia off-ramp,3123,1022,3174,-122.679119,45.58402679
1130,113,1,I-5                 ,283.93,Wilsonville to I-5 NB,0,3165,3182,-122.7690306,45.30333703
3032,44,1,I-5                 ,300.8,I-5 NB @ Madison,3119,1016,3185,-122.6677178,45.5130412
3119,3119,1,I-5                 ,300.5,I-5 NB @ Marquam Bridge,1015,3184,3186,-122.6672854,45.50906901
1015,68,1,I-5                 ,299.7,Macadam Ave NB,3193,3119,3187,-122.6730131,45.50006231
3192,102,2,I-5                 ,287.46,I-5 SB @ Norwood,1040,3113,3191,-122.7641356,45.35415502
3191,100,1,I-5                 ,287.46,I-5 NB @ Norwood,1002,1003,3192,-122.7637365,45.35411982
3194,40,2,I-5                 ,298.9,I-5 SB @ Corbett,1036,3118,3193,-122.6766058,45.48897635
1036,69,2,I-5                 ,299.25,Hood Ave SB,3187,3194,3193,-122.6737076,45.49342673
3193,49,1,I-5                 ,298.9,I-5 NB @ Corbett,3117,1015,3194,-122.6760925,45.48916842
1038,87,2,I-5                 ,291.25,Upper Boones SB,3114,1039,3197,-122.744163,45.4072569
3114,,2,I-5                 ,291.3,I-5 SB @ Carman,1131,1038,3197,-122.7441215,45.4079703
3184,,1,I-5                 ,300.8,I-5 NB @ Madison,3119,1016,,,
1061,208,8,I-84                ,2.4,Sandy WB,3176,1062,1057,-122.6262845,45.5339493
1127,206,7,I-84                ,3.69,60th EB,3130,3131,1060,-122.6026323,45.52851022
1057,205,7,I-84                ,2.6,39th EB,3129,3130,1061,-122.6223435,45.53289123
1097,1097,7,I-84                ,0.1,Morrison BR To I-84,0,3125,3128,-122.6658763,45.52733937
3125,277,7,I-84                ,0.45,I-84 EB W. of Grand,1097,1055,3128,-122.6619869,45.52504327
1055,203,7,I-84                ,0.52,Grand EB,3125,3127,3128,-122.6607243,45.52551286
1056,204,7,I-84                ,1.33,16th EB,3127,3129,3128,-122.6457436,45.52986398
1062,207,8,I-84                ,2.1,33rd WB,1061,3175,3129,-122.632126,45.53325565
1060,209,8,I-84                ,3.43,58th WB,3132,3176,3130,-122.6071924,45.52738829
1059,210,8,I-84                ,4.9,82nd/Halsey WB,3134,3132,3133,-122.580831,45.5341512
3134,300,8,I-84                ,5.03,I-84 WB @ 82nd,1145,1059,3133,-122.5784392,45.53331146
3133,282,7,I-84                ,5.03,I-84 EB @ 82nd,3131,3135,3134,-122.5793242,45.53346156
1145,211,8,I-84                ,5.7,Glisan to I-84 WB,3136,3184,3135,-122.5657527,45.53243703
3136,301,8,I-84                ,5.82,I-84 WB @ Halsey,3138,1145,3135,-122.5637312,45.53348447
3135,283,7,I-84                ,5.82,I-84 EB @ Halsey,3133,3137,3136,-122.5641513,45.53309123
3138,302,8,I-84                ,6.7,I-84 WB @ 102nd,3140,3136,3137,-122.5597284,45.54153334
3137,312,7,I-84                ,6.7,I-84 EB @ 102nd,3135,3139,3138,-122.5582238,45.54514417
3140,3140,8,I-84                ,10.04,I-84 WB @ 122nd,3142,3138,3139,-122.5363336,45.5464334
