stationid,agencyid,highwayid,highwayname,milepost,description,upstreamstation,downstreamstation,oppositestation,lon,lat
3139,3139,7,I-84                ,10.04,I-84 EB @ 122nd,3137,3141,3140,-122.5286672,45.54479809
3142,3142,8,I-84                ,11.47,I-84 WB @ 148th,3144,3140,3141,-122.5093443,45.54269861
3141,3141,7,I-84                ,11.47,I-84 EB @ 148th,3139,3143,3142,-122.5092509,45.54250506
3144,3144,8,I-84                ,12.16,I-84 WB @ 162nd,3146,3142,3143,-122.4951027,45.54233913
3143,3143,7,I-84                ,12.16,I-84 EB @ 162nd,3141,3145,3144,-122.4951862,45.54217712
3146,3146,8,I-84                ,13.04,I-84 WB @ 181st,3148,3144,3145,-122.4771024,45.54151671
3145,3145,7,I-84                ,13.04,I-84 EB @ 181st,3143,3147,3146,-122.4772433,45.54140438
3148,3148,8,I-84                ,14.4,I-84 WB @ 207th,1058,3146,3147,-122.4493475,45.53935667
1058,1058,8,I-84                ,14.43,207th WB,3150,3148,3147,-122.4487163,45.53936763
3147,3147,7,I-84                ,14.4,I-84 EB @ 207th,3145,3149,3148,-122.4494141,45.53917944
3150,3150,8,I-84                ,15.17,I-84 WB @ 223rd,3152,1058,3149,-122.4338062,45.54194981
3149,3149,7,I-84                ,15.17,I-84 EB @ 223rd,3147,3151,3150,-122.4341835,45.54175322
3152,3152,8,I-84                ,15.94,I-84 WB @ 238th,3202,3150,3151,-122.4188165,45.53987032
3151,3151,7,I-84                ,15.94,I-84 EB @ 238th,3149,3183,3152,-122.4187872,45.53970592
3202,3202,8,I-84                ,16.9,I-84 WB @ Marine Dr,0,3152,3183,-122.4005804,45.54482508
3183,3183,7,I-84                ,16.9,I-84 EB @ Marine Dr,3151,0,3202,-122.4001506,45.54456771
3126,294,8,I-84                ,0.45,I-84 WB W. of Grand,3128,0,,-122.6643936,45.52648694
1111,12,10,OR 217              ,0.45,Wilshire to ORE 217 SB,3154,1080,1063,-122.7842338,45.50340956
1080,13,10,OR 217              ,0.76,Walker Rd SB,1111,3156,1063,-122.7895185,45.50034291
1079,14,10,OR 217              ,1.92,B-H Hwy SB,3156,1078,1065,-122.7930773,45.48423024
1078,15,10,OR 217              ,2.55,Allen Blvd SB,1079,1077,1066,-122.7889443,45.47564405
1075,18,10,OR 217              ,4.35,Scholls Fy SB,1076,1074,1068,-122.7843596,45.4501867
1074,19,10,OR 217              ,5.11,Greenburg SB,1075,1073,1068,-122.774446,45.44224318
1073,20,10,OR 217              ,5.95,99W EB to SB,1074,1072,1070,-122.7612834,45.43453844
1072,21,10,OR 217              ,6.77,72nd SB,1073,1037,1071,-122.750475,45.42557646
1037,88,10,OR 217              ,7,OR 217/Kruse Way to SB I-5,1072,0,1071,-122.7477944,45.42284223
1071,2,9,OR 217              ,6.61,72nd Ave NB to NB,0,1070,1072,-122.753267,45.42731811
1069,4,9,OR 217              ,5.85,99W WB to NB,1070,1068,1073,-122.7620701,45.43548682
1070,3,9,OR 217              ,5.9,99W EB to NB,1071,1069,1073,-122.7614566,45.43492531
1068,5,9,OR 217              ,4.65,Greenburg NB,1069,1067,1075,-122.7824075,45.44651165
1067,6,9,OR 217              ,3.85,Scholls Fy NB,1068,3157,1076,-122.7845351,45.45769259
1066,7,9,OR 217              ,2.68,Denney Rd NB,3157,1065,1078,-122.7872218,45.47388299
1065,8,9,OR 217              ,2.16,Allen Blvd NB,1066,3155,1079,-122.7921411,45.4807823
1063,10,9,OR 217              ,0.66,Walker Rd NB,1064,3153,1080,-122.7875307,45.50155682
1118,11,10,OR 217              ,0.08,Barnes SB,0,3154,3153,-122.7790213,45.50772103
3154,55,10,OR 217              ,0.25,Wilshire at OR 217 SB,1118,1111,3153,-122.7809003,45.50565472
3153,56,9,OR 217              ,0.25,Wilshire at OR 217 NB,1063,0,3154,-122.7808388,45.50549174
3156,51,10,OR 217              ,1.5,217-SB @ TV Hwy,1080,1079,3155,-122.7923253,45.49039329
1064,9,9,OR 217              ,1.34,TV Hwy NB,3155,1063,3156,-122.791813,45.49256148
3155,52,9,OR 217              ,1.5,217-NB @ TV Hwy,1065,1064,3156,-122.7921943,45.49036915
1077,16,10,OR 217              ,3.12,Denney Rd SB,1078,3177,3157,-122.7861568,45.46849103
3177,54,10,OR 217              ,3.4,Hall at OR 217 SB,1077,1076,3157,-122.7862809,45.46424129
1076,17,10,OR 217              ,3.5,Hall Blvd SB,3177,1075,3157,-122.7860524,45.46261752
3157,53,9,OR 217              ,3.4,Hall at OR 217 NB,1067,1066,3177,-122.7860793,45.46386818
3209,116,9,OR 217              ,0.08,NB OR 217 (2DS044) to WB US 26 MP0.08,,,,,
1502,014es00155:_MW,51,SR 14               ,1.55,Grand,1600,1630,1501,-122.641578,45.618578
1501,014es00155:_ME,50,SR 14               ,1.55,Grand,1629,1599,1502,-122.641415,45.618517
1527,014es00432:_ME,50,SR 14               ,4.32,Lieser,1601,1529,1526,-122.586247,45.611206
1526,014es00432:_MW,51,SR 14               ,4.32,Lieser,1528,1602,1527,-122.586248,45.611337
1529,014es00559:_ME,50,SR 14               ,5.59,Ellsworth,1527,1631,1528,-122.561003,45.605912
1528,014es00559:_MW,51,SR 14               ,5.59,Ellsworth,1632,1526,1529,-122.56099,45.606023
1600,014es00240:_MW,51,SR 14               ,2.4,Blanford,1602,1502,1599,-122.623757,45.618269
1599,014es00240:_ME,50,SR 14               ,2.4,Blanford,1501,1601,1600,-122.623905,45.61817
1602,014es00305:_MW,51,SR 14               ,3.05,Shorewood,1526,1600,1601,-122.611332,45.615243
1601,014es00305:_ME,50,SR 14               ,3.05,Shorewood,1599,1527,1602,-122.611613,45.615148
1604,014es00772:_MW,51,SR 14               ,7.72,Cascade Park Dr,1606,1632,1603,-122.51975,45.596117
1603,014es00772:_ME,50,SR 14               ,7.72,Cascade Park Dr,1631,1605,1604,-122.519657,45.595971
1606,014es00852:_MW,51,SR 14               ,8.52,164th,1634,1604,1605,-122.50424,45.591903
1605,014es00852:_ME,50,SR 14               ,8.52,164th,1603,1633,1606,-122.50424,45.591742
1630,014es00058:_MW,51,SR 14               ,0.58,Pearson,1502,,1629,-122.661477,45.619236
1629,014es00058:_ME,50,SR 14               ,0.58,Pearson,,1501,1630,-122.661546,45.619124
1632,014es00630:_MW,51,SR 14               ,6.3,I-205 E,1604,1528,1631,-122.547206,45.602824
1631,014es00630:_ME,50,SR 14               ,6.3,I-205 E,1529,1603,1632,-122.547092,45.602676
1634,014es01239:_MW,51,SR 14               ,12.39,6th Ave,1636,1606,1633,-122.428295,45.58065
1633,014es01239:_ME,50,SR 14               ,12.39,6th Ave,1605,1635,1634,-122.428448,45.580571
1636,014es01314:_MW,51,SR 14               ,13.14,Lady Island,1638,1634,1635,-122.415798,45.57518
1635,014es01314:_ME,50,SR 14               ,13.14,Lady Island,1633,1637,1636,-122.415798,45.57518
1638,014es01465:_MW,51,SR 14               ,14.65,Union,,1636,1637,-122.385283,45.580171
1637,014es01465:_ME,50,SR 14               ,14.65,Union,1635,,1638,-122.385283,45.580171
1618,500es00397:_MW,53,SR 500              ,3.97,Thurston,,1646,1617,-122.586345,45.654872
1617,500es00397:_ME,52,SR 500              ,3.97,Thurston,1645,,1618,-122.586275,45.654714
1644,500es00066:_MW,53,SR 500              ,0.66,15th St,1646,,1643,-122.650732,45.650698
1643,500es00066:_ME,52,SR 500              ,0.66,15th St,,1645,1644,-122.650164,45.650504
1646,500es00146:_MW,53,SR 500              ,1.46,Burnt Bridge,1618,1644,1645,-122.635412,45.646219
1645,500es00146:_ME,52,SR 500              ,1.46,Burnt Bridge,1643,1617,1646,-122.635437,45.646095
3159,3159,12,US 26               ,62.48,US 26 WB @ Cornelius Pass,1129,3158,1082,-122.899933,45.55423508
1129,1129,12,US 26               ,64.24,185th to US26 WB,1136,3159,1084,-122.8680364,45.54220543
1136,1136,12,US 26               ,65.65,Bethany to US26 WB,1095,1129,1085,-122.8425512,45.53258983
1095,1095,12,US 26               ,67,Murray Rd WB,1094,1136,1086,-122.8180485,45.52328771
1094,1094,12,US 26               ,68.2,Cedar Hills SB to WB,1146,1095,1087,-122.7963545,45.51505884
1092,145,12,US 26               ,71.07,Skyline Rd WB,3162,3160,1090,-122.7409011,45.5086375
1139,150,12,US 26               ,71.07,Skyline CD WB,0,0,1090,-122.7409011,45.5086375
1091,141,11,US 26               ,71.37,Skyline Rd EB,1090,3161,1092,-122.7347472,45.50866401
1087,1087,11,US 26               ,68.55,Cedar Hills Blvd EB,1086,1088,1094,-122.790584,45.5126912
1086,1086,11,US 26               ,67.4,Murray Rd EB,1085,1087,1095,-122.8112151,45.52048267
1123,149,11,US 26               ,73.71,US26 EB @ I-405 Count Station,3163,0,1122,-122.6937884,45.51532322
1122,144,12,US 26               ,73.71,US26 WB @ I-405 Count Station,0,1112,1123,-122.6933192,45.51550613
1084,1084,11,US 26               ,64.29,185th Ave SB to EB,1128,1083,1129,-122.8672345,45.54164317
1083,1083,11,US 26               ,64.34,185th Ave NB to EB,1084,1085,1129,-122.8663263,45.5413115
1085,1085,11,US 26               ,65.9,Cornell Rd EB,1083,1086,1136,-122.8383418,45.53073584
1090,140,11,US 26               ,70.9,Canyon Rd EB,3180,1091,1139,-122.7442844,45.50763758
1088,139,11,US 26               ,69.31,ORE 217 NB to EB,1087,1089,1146,-122.7765116,45.50776912
3180,133,11,US 26               ,69.31,US 26 EB @  217 (camera 89),1089,1090,1146,-122.7765116,45.50776912
3178,3178,11,US 26               ,61.05,US26 EB @ Helvetia,1138,1081,3158,-122.9263416,45.56396533
1081,1081,11,US 26               ,61.25,Helvetia EB,3178,1082,3158,-122.9227087,45.56256082
1082,1082,11,US 26               ,62.47,Cornelius Ps Rd EB,1081,1128,3159,-122.9004541,45.55417188
1128,1128,11,US 26               ,62.8,Cornelius Ps Rd to EB US26,1082,1084,3159,-122.8944504,45.55190983
3162,137,12,US 26               ,72.17,US 26 WB @ Zoo Interchange,3181,1092,3161,-122.7189899,45.50725948
3161,129,11,US 26               ,72.17,US 26 EB @ Zoo Interchange,1091,1148,3162,-122.7186243,45.50703142
1148,142,11,US 26               ,72.21,Zoo On Ramp to EB US26,3161,3163,3162,-122.7178418,45.50684423
3181,136,12,US 26               ,73.17,US 26WB @ Jefferson,1112,3162,3163,-122.7023011,45.51317322
1112,143,12,US 26               ,73.33,Jefferson to Sunset WB,1122,3181,3163,-122.7004239,45.51508886
3158,3158,12,US 26               ,61.05,US26 WB @ Helvetia,3159,0,3178,-122.9262509,45.56418311
1146,151,12,US 26               ,69.31,Barnes WB,3160,1094,3180,-122.7755415,45.50763796
3160,135,12,US 26               ,69.31,US 26 WB @  217 (camera 89),1092,1146,3180,-122.7755415,45.50763796
3163,130,11,US 26               ,73.17,US 26 EB @ Jefferson,1148,1123,3181,-122.7026746,45.51274276
1138,1138,11,US 26               ,58.8,Jackson School Road EB,0,3178,,-122.9671595,45.57925851
3210,118,12,US 26               ,69.1,WB US 26 (2DS045) to SB OR 217 MP69.1,,,,,
3211,119,11,US 26               ,69.16,EB US 26 (2DS046) to SB OR 217 MP69.16,,,,,
1089,138,11,US 26               ,69.31,Parkway EB,1088,3180,,,
1610,205es02780:_MN,54,WA I-205            ,27.8,10th,1608,1611,1533,-122.553961,45.614199
1536,205es03481:_MS,55,WA I-205            ,34.81,50th,1537,1642,1535,-122.620282,45.699157
1535,205es03481:_MN,54,WA I-205            ,34.81,50th,1641,1614,1536,-122.620273,45.699444
1614,205es03562:_MN,54,WA I-205            ,35.62,119th,1535,,1537,-122.63154,45.707237
1611,205es02936:_MN,54,WA I-205            ,29.36,18th,1610,1639,1543,-122.560744,45.635825
1561,205es03290:_MS,55,WA I-205            ,32.9,Padden,1642,1547,1545,-122.591443,45.681744
1613,205es03222:_MN,54,WA I-205            ,32.22,77th NB,1639,1545,1547,-122.583144,45.673764
1545,205es03290:_MN,54,WA I-205            ,32.9,Padden,1613,1641,1561,-122.590753,45.681863
1609,205es02726:_MS,55,WA I-205            ,27.26,SR14,1533,,1608,-122.552067,45.606463
1608,205es02726:_MN,54,WA I-205            ,27.26,SR14,,1610,1609,-122.551792,45.60645
1533,205es02780:_MS,55,WA I-205            ,27.8,10th,1543,1609,1610,-122.554348,45.614173
1543,205es02936:_MS,55,WA I-205            ,29.36,18th,1640,1533,1611,-122.561199,45.63582
1547,205es03223:_MS,55,WA I-205            ,32.23,77th SB,1561,1640,1613,-122.583629,45.673827
1537,205es03562:_MS,55,WA I-205            ,35.62,119th,,1536,1614,-122.632088,45.707164
1640,205es03153:_MS,55,WA I-205            ,31.53,NE 58th,1547,1543,1639,-122.577949,45.664581
1639,205es03153:_MN,54,WA I-205            ,31.53,NE 58th,1611,1613,1640,-122.577586,45.664769
1642,205es03345:_MS,55,WA I-205            ,33.45,Andresen,1536,1561,1641,-122.600071,45.686372
1641,205es03345:_MN,54,WA I-205            ,33.45,Andresen,1545,1535,1642,-122.599763,45.686598
1504,005es00088:_MN,501,WA I-5              ,0.88,Evergreen Blvd,,1580,1503,-122.666339,45.629063
1503,005es00088:_MS,502,WA I-5              ,0.88,Evergreen Blvd,1581,,1504,-122.666588,45.629091
1508,005es00255:_MN,501,WA I-5              ,2.55,Kiggins,1627,1510,1507,-122.662607,45.652644
1507,005es00255:_MS,502,WA I-5              ,2.55,Kiggins,1509,1628,1508,-122.662796,45.652577
1510,005es00310:_MN,501,WA I-5              ,3.1,Main St,1508,1552,1509,-122.665777,45.660443
1509,005es00310:_MS,502,WA I-5              ,3.1,Main St,1553,1507,1510,-122.665856,45.660128
1512,005es00529:_MN,501,WA I-5              ,5.29,99th (will be replaced on BSTT),1556,1514,1511,-122.662149,45.691174
1511,005es00529:_MS,502,WA I-5              ,5.29,99th (will be replaced on BSTT),1513,1557,1512,-122.662359,45.691187
1514,005es00631:_MN,501,WA I-5              ,6.31,Salmon Cr.,1512,1623,1513,-122.654888,45.70507
1513,005es00631:_MS,502,WA I-5              ,6.31,Salmon Cr.,1624,1511,1514,-122.655078,45.705051
1553,005es00378:_MS,502,WA I-5              ,3.78,63rd,1555,1509,1552,-122.665522,45.669818
1552,005es00378:_MN,501,WA I-5              ,3.78,63rd,1510,1554,1553,-122.66533,45.669774
1555,005es00425:_MS,502,WA I-5              ,4.25,78th (will be replaced on BSTT),1557,1553,1554,-122.664645,45.676442
1554,005es00425:_MN,501,WA I-5              ,4.25,78th (will be replaced on BSTT),1552,1556,1555,-122.664438,45.676431
1557,005es00494:_MS,502,WA I-5              ,4.94,86th,1511,1555,1556,-122.664433,45.686353
1556,005es00494:_MN,501,WA I-5              ,4.94,86th,1554,1512,1557,-122.664245,45.686329
1588,005es01175:_MS,502,WA I-5              ,11.75,(SB) SR502,1626,1624,1570,-122.673905,45.781786
1581,005es00141:_MS,502,WA I-5              ,1.41,4th Plain,1628,1503,1580,-122.662374,45.636287
1580,005es00141:_MN,501,WA I-5              ,1.41,4th Plain,1504,1627,1581,-122.662114,45.63634
1570,005es01167:_MN,501,WA I-5              ,11.67,(NB) SR502,1623,1625,1588,-122.672017,45.781266
1594,005es07326:_MS,502,WA I-5              ,73.26,mp 73.3 (access gate),1596,1626,1593,-122.912542,46.61069
1593,005es07326:_MN,501,WA I-5              ,73.26,mp 73.3 (access gate),1625,1595,1594,-122.912376,46.610835
1596,005es07475:_MS,502,WA I-5              ,74.75,Labree Rd Chehalis,1990,1594,1595,-122.933697,46.62683
1595,005es07475:_MN,501,WA I-5              ,74.75,Labree Rd Chehalis,1593,1989,1596,-122.933496,46.626946
1624,005es01081:_MS,502,WA I-5              ,10.81,199th,1588,1513,1623,-122.6686,45.768977
1623,005es01080:_MN,501,WA I-5              ,10.8,199th,1514,1570,1624,-122.668213,45.768967
1626,005es01249:_MS,502,WA I-5              ,12.49,Carty Rd.,1594,1588,1625,-122.676058,45.792631
1625,005es01248:_MN,501,WA I-5              ,12.48,Carty Rd.,1570,,1626,-122.675557,45.792699
1628,005es00210:_MS,502,WA I-5              ,2.1,35th St,1507,1581,1627,-122.66189,45.646012
1627,005es00210:_MN,501,WA I-5              ,2.1,35th St,1580,1508,1628,-122.661664,45.646095
1990,005es07654:_MS,502,WA I-5              ,76.54,13th Chehalis,,1596,1989,-122.958938,46.645828
1989,005es07654:_MN,501,WA I-5              ,76.54,13th Chehalis,1595,,1990,-122.958851,46.645911
